user_sector_i,D01,D02,D03,D05,D06,D07,D08,D09,D10T12,D13T15,D16,D17T18,D19,D20,D21,D22,D23,D24A,D24B,D25,D26,D27,D28,D29,D301,D302T309,D31T33,D35,D36T39,D41T43,D45T47,D49,D50,D51,D52,D53,D55T56,D58T60,D61,D62T63,D64T66,D68,D69T75,D77T82,D84,D85,D86T88,D90T93,D94T96,D97T98
D01,0.9619157167122095,0.9231950844854071,0.9315612220351215,0.9320754716981131,1e-06,1e-06,0.07322175732217574,1e-06,0.9531093159982792,0.909664153529815,0.7193763919821826,0.889238020424195,0.8794466641719881,0.8974320243747441,0.9427242715659538,0.9670727194066104,0.9414080242240725,0.9512431385211496,0.3114754098360656,0.9568920039189087,0.5810284378652124,0.8393351800554016,0.9347745977152684,0.9283775318438087,0.8865248226950355,0.9032201610080505,0.8576723498888065,0.9990061222867138,0.9946064278689045,0.9866267004842056,0.8967992381950686,0.9747479564414873,0.9206397679123562,0.81991643454039,0.9516840480166358,0.9981590223774004,0.9929440024020417,0.552064631956912,0.965944400712599,0.8076733890801772,0.9878652384601645,0.7461928934010152,0.9537968194411117,0.9233837460528502,0.8321782178217821,0.9476558944014565,0.9111842105263158,0.9089692101740295,0.9898361517567686,0.999999
D02,0.9566537239675256,0.9658541598862604,0.782608695652174,0.9312749003984063,1e-06,1e-06,0.16129032258064516,1e-06,0.940149625935162,0.9741074931345626,0.15358361774744028,0.8374558303886924,0.9035636561479868,0.8975198550926572,0.9207138677589233,0.9637814610190301,0.9735182849936949,0.972161172161172,0.7213114754098362,0.9782779377126406,0.7215958369470946,0.9377070907886017,0.9362747774804783,0.939182030091121,0.7499999999999999,0.9016949152542373,0.8909979867702043,0.9967434869739479,0.9946646341463415,0.9791304347826086,0.8998488364666057,0.9840362105468083,0.9221732745961821,0.7638848502471649,0.9220883534136546,0.9989173583543847,0.9975046787273861,0.6870229007633588,0.9660620245757753,0.8608870967741934,0.9811406031719944,0.16666666666666669,0.9523287987087848,0.9467770549970431,0.825301204819277,0.888,0.5789473684210527,0.9172932330827067,0.995475113122172,0.999999
D03,0.9609267630354511,0.9611475922451532,0.9901225900763798,0.9294117647058824,1e-06,1e-06,0.6571428571428571,1e-06,0.9533677539794593,0.9496268656716418,0.8562091503267973,0.9666902905740611,0.9499761507274027,0.8876591772784852,0.9524424270186981,0.9649660608714692,0.9848138131890992,0.9715777262180975,1e-06,0.9566265060240964,0.7445608380338438,0.9008264462809916,0.937873573627966,0.9350768105340161,0.9666966696669667,0.9040178571428571,0.8848825669864373,0.9991340227191687,0.996232733361239,0.9742086752637749,0.9217627107260392,0.9829673675538203,0.9190902897867212,0.8305921052631579,0.9556309170552493,0.9989854153455929,0.9936294461157317,0.43076923076923074,0.9675572519083968,0.3835616438356164,0.9818962332201482,1e-06,0.9542272482498654,0.9485454185632297,0.9043824701195219,0.9625,0.33333333333333337,0.9238578680203046,0.9956691208315288,0.999999
D05,0.5698924731182795,0.9620960076045628,1e-06,0.9328558516755523,0.42904049616928125,1e-06,0.8873139617292701,0.9794614331355546,0.9819836727033874,0.9821306077651255,0.9647475114917821,0.9268635724331928,0.9305111821086263,0.8963703060140941,0.8837920489296636,0.964690436705362,0.9837970434445807,0.9756697449632394,0.7835820895522387,0.9858828501990068,0.7600354191263282,0.9474705026668822,0.9372415091644537,0.8947813822284908,1e-06,0.8977737392094502,0.875528348637225,0.9994750629152535,0.9896489648964897,0.9737470167064438,0.8983239661343415,0.9602894634225967,0.9108014722451739,0.8583646938077317,0.930935977146698,0.9987031700288185,0.9991448292712725,0.8161192008127328,0.9615550755939525,0.806497175141243,0.9952865882911531,0.9778645833333333,0.9616732116732116,0.9540721607877957,0.937669376693767,0.9828614008941879,0.9878822850548181,0.9660865684962071,0.998557900302841,0.999999
D06,1e-06,0.9622641509433962,1e-06,0.9278242677824269,0.4446663406151505,0.02,0.8592297476759629,0.9804572127457486,0.9579419299743809,0.9792008398399057,0.8072289156626505,0.8908382066276804,0.8932311621966793,0.8974633378779214,0.8029395753946653,0.9418967587034814,0.9638652050345108,0.9754884380895951,0.1774193548387097,0.9239935587761674,0.7813762940818247,0.9212598425196851,0.9374362638059077,0.7514518002322881,0.74,0.787037037037037,0.8860390830514844,0.9991816295314829,0.996446971042814,0.9618279569892474,0.8574732124903047,0.962722031785603,0.8933009570061419,0.8239627762698721,0.9372588252108045,0.9965205288796103,0.9988518943742825,0.8386871508379888,0.9608678806664083,0.8064263322884013,0.9937129054520358,0.9176646706586826,0.9592668024439919,0.9390893122551006,0.9565217391304348,0.9565217391304347,0.9211195928753182,0.9669260700389105,0.9968810916179337,0.999999
D07,0.7638888888888888,0.9608323133414932,0.6666666666666667,0.9310609157808668,0.3911477097272259,0.5084655572755418,0.8872875092387287,0.9626339969372129,0.9867317370748818,0.9805617476593848,0.9626749611197511,0.9272727272727272,0.9480175020695015,0.8964819143112841,0.5763440860215054,0.9667469672201671,0.9817518248175182,0.9635632390899813,0.8633707865168538,0.9843617368592883,0.7197943444730077,0.9436875567665758,0.9371138667680151,0.9321405395383331,1e-06,0.8762886597938145,0.8808831079924697,0.9996854318163249,0.9954257565095003,0.7471264367816092,0.8474811386187665,0.9007481728149461,0.8923877327491786,0.903175591531756,0.8826147224046107,0.9923793395427605,0.999228773750263,0.800371977681339,0.9665022072189041,0.8457571495546179,0.9945115609248739,0.36363636363636365,0.9588950192442599,0.9528310142644613,0.8611713665943601,0.9368029739776952,0.9796696315120711,0.9701873935264055,0.992852888624181,0.999999
D08,0.9398663697104678,0.9583333333333334,0.9444444444444444,0.9318832444569184,0.33516483516483514,0.49750499001996007,0.9180187401531276,0.978567318757192,0.9847169671340603,0.9836561743341403,0.9595959595959596,0.9368503937007874,0.9466323336362717,0.8970387792492661,0.0391304347826087,0.9611879160266257,0.9845034108610409,0.9725659758461308,0.8157349896480331,0.9850631632137444,0.628286491387126,0.949407443343267,0.9373070553840491,0.9343360234776228,0.7575757575757576,0.897714907508161,0.8272650296359019,0.9996484960239715,0.9975271067148562,0.9131736526946108,0.8912016251306434,0.978530289005451,0.9102114345311463,0.8033913840513291,0.9569034317637669,0.9967637540453075,0.999155672823219,0.7997946611909651,0.961352657004831,0.8439383791024782,0.9930565254693831,0.9458128078817734,0.9558005635183143,0.9433526556388142,0.9464285714285714,0.9508196721311476,0.9776119402985075,0.953061224489796,0.9977220956719818,0.999999
D09,0.6,0.999999,0.999999,0.9286229271809663,0.42488262910798125,0.4924874791318865,0.9148393676695564,0.9796913078797725,0.9318181818181817,0.985080159392086,0.9375000000000001,0.9512195121951219,0.9456401283172936,0.8967773200872304,0.3448275862068966,0.9691713691713691,0.9863035019455254,0.975591926247817,0.8648332358104155,0.9830926704441602,0.780377736921277,0.9368048533872598,0.9373422336904695,0.9270557029177718,1e-06,0.8695652173913043,0.8839103869653767,0.9992726611510135,0.9933554817275747,0.9032258064516129,0.9012973259200423,0.9757987763426241,0.909706546275395,0.8047538200339559,0.9576826196473551,0.996389891696751,0.9996168582375478,0.7168141592920353,0.9592592592592593,0.8047619047619047,0.9929639401934917,0.980295566502463,0.9577211394302848,0.929897567221511,0.9298245614035087,0.926829268292683,1e-06,0.9672131147540984,0.9922279792746113,0.999999
D10T12,0.962004180814749,0.9022703203600743,0.9896839486307211,0.9320354431987804,1e-06,1e-06,0.8717948717948718,0.9725250763192324,0.9603409471979899,0.983067803816622,0.9556380893428247,0.9482057308144264,0.9235356762513312,0.8847964208596771,0.9331500152765047,0.9694973299280242,0.9860657047789255,0.971763452317528,0.8348045397225726,0.9814086353844712,0.7446781225955375,0.9339810994276588,0.9261523359064745,0.8651877133105801,1e-06,0.862478777589134,0.8780982216898554,0.9988058897468127,0.9909710391822827,0.9321439017256508,0.9221847762013106,0.9741373577246786,0.9401889361463202,0.8893150684931507,0.9587523579521562,0.9981468075865064,0.9940256709451576,0.7729323308270677,0.9589072809352934,0.8186743951612904,0.9882172531960505,0.958288190682557,0.9730373216000715,0.9483545566124579,0.6061575369852059,0.9223300970873786,0.8917910447761194,0.9452229299363057,0.9896253602305475,0.999999
D13T15,0.9619160304350508,0.19109461966604827,0.9788045782111064,0.9327964551976369,1e-06,1e-06,0.5867768595041323,1e-06,0.953851028979233,0.9872662881223622,0.9573930753564155,0.942272364909362,0.7910502958579881,0.8970309470715284,0.6225490196078431,0.9602420295325607,0.9315469225368593,0.9696099949349991,0.8275135460565923,0.9750008277871594,0.5882671480144404,0.9274154782887357,0.92884520615452,0.8481735159817352,1e-06,0.8727272727272728,0.8585285072155194,0.9991978041855746,0.9915771484374999,0.9491525423728813,0.9550902970395995,0.9814288530407071,0.9348873930025763,0.8345121551360719,0.9756581681642948,0.9976314542870678,0.9972889823022327,0.8276069197501201,0.9609724047306175,0.8438450350390058,0.9905412911986174,0.9671682626538989,0.9665868718958341,0.9480104852802796,0.8711133400200601,0.9344262295081968,0.8926108374384236,0.9448643841707425,0.992039248356938,0.999999
D16,0.9511449987521622,0.9653245106518764,0.9886246122026887,0.9314324507807197,1e-06,1e-06,0.6242774566473989,1e-06,0.9776665853063218,0.9785668586052464,0.9650879013662044,0.9292295817453808,0.8804909560723515,0.8975811747943497,0.02631578947368421,0.9635072384594373,0.9779800713494895,0.9708133971291867,0.8491008600469115,0.9825344808959632,0.576969696969697,0.9238476953907817,0.9328713728886964,0.834375,1e-06,0.8996913580246914,0.8428759151492397,0.9992800446372325,0.9898853674983142,0.9030732860520095,0.9165276814771783,0.972485073786189,0.9388822995883626,0.8553660982948846,0.9524063393592787,0.996937212863706,0.994328922495274,0.8108707709373265,0.9635258358662613,0.811965811965812,0.989244331097189,0.9537275064267353,0.9586214779676515,0.9452026034012176,0.7154255319148936,0.8957528957528957,0.9512987012987013,0.9415322580645161,0.9910543130990415,0.999999
D17T18,0.9616246753378003,0.9638828299589183,0.9893955461293743,0.9326400411970017,0.43395561817541395,1e-06,0.9122451412900918,1e-06,0.9654838834500638,0.9870673897148428,0.9635156850415706,0.9437899771099858,0.8188129899216126,0.8967566563676578,0.9231576737350409,0.9643038079813961,0.9588691796008869,0.9695376397930229,0.8665640510146385,0.973828230831753,0.729388560157791,0.9066485753052917,0.9297933000712757,0.874574623237725,1e-06,0.7465753424657535,0.86586284853052,0.9991964913455422,0.9996693504389373,0.9444141689373298,0.8914854556756849,0.9680332040504729,0.9219875776397515,0.8597431741678095,0.9544748648337744,0.9971606033717835,0.9982057182977728,0.796499656829101,0.9622931896883418,0.8143650242886884,0.9931368026725933,0.9531249999999999,0.9613884692407687,0.9451653011126343,0.8757396449704142,0.8216867469879519,0.9383033419023137,0.9375000000000001,0.9960383836605335,0.999999
D19,0.36363636363636365,0.9409448818897638,0.3,0.9325473584551472,0.44709557617786133,0.5022307202039515,0.7035647279549719,0.7066639271282789,0.9886495137264558,0.9760086504021085,0.9412811387900355,0.9170235546038544,0.8730088519156057,0.891953524486384,0.4424242424242424,0.9636489636489636,0.9828786999419616,0.9592403890690134,0.6752577319587629,0.9183581416328372,0.7662792009931159,0.8866396761133604,0.9306883201425293,0.475,1e-06,0.8317460317460317,0.8720804886812791,0.9543210859440309,0.8794460182562165,0.733921815889029,0.6616330870378595,0.8539479942920565,0.8623228368168533,0.9891095915192301,0.7562004602403477,0.9937573156457276,0.991404011461318,0.8217539863325741,0.9234234234234234,0.6437414030261347,0.9939572821729852,0.017770597738287562,0.9591070310870019,0.9432301305456909,0.8033707865168539,0.8343949044585988,0.9930167597765364,0.9578544061302683,0.9211322385479689,0.999999
D20,0.9593687928714021,0.9649928786369819,0.9853141653240798,0.9324243959384153,0.4423350020997723,0.4995430131086377,0.9122580376304877,1e-06,0.9591927443890578,0.9738585579359594,0.9544973544973546,0.9424107900929093,0.9513635941546281,0.9024801999130692,0.7923479661699556,0.9644423871025098,0.9699367745327264,0.9494137101623571,0.8631975867269985,0.9722870478413069,0.6212189871983687,0.9105659498486144,0.9274945976865386,0.8760469011725293,1e-06,0.8607456140350876,0.8346131877895537,0.9983608762167342,0.9856411238213756,0.9316275764036958,0.848177366274584,0.9595639892597301,0.900597397055686,0.8707032220657667,0.9496206418091104,0.9972552607502287,0.9969823826966684,0.7931275317781813,0.9560460290511225,0.8110009910802775,0.9930628659293868,0.6864826610049539,0.9593273772795387,0.9462543653981734,0.8651315789473684,0.8465530022238695,0.7748091603053435,0.9312063808574278,0.9904810384321711,0.999999
D21,0.9620116772641445,0.8610968733982574,0.9779559118236473,0.9305998723675813,0.43095768374164817,0.49259259259259264,0.8982378854625551,1e-06,0.9734457981880662,0.9886552371963007,0.9433962264150945,0.9659475404147025,0.8590508667235011,0.8801783820458603,0.9560604231489667,0.9631426625808649,0.9854145342886388,0.9585326953748006,0.8475648323845668,0.9804931109499637,0.7414201183431952,0.8936725375081539,0.9160891353022711,0.7247058823529412,1e-06,0.8753315649867374,0.8474774473772135,0.9974340824632808,0.9925969795676636,0.9136904761904762,0.9100808343693612,0.9771313749880394,0.9193107061768644,0.7897449569003822,0.9574836475567526,0.9988195091643367,0.998795413968896,0.7813134732566013,0.9618333914255839,0.8221587162013629,0.9912534608608105,0.9320388349514562,0.9676053522212862,0.954330979313793,0.867311072056239,0.9331306990881458,0.8309278350515463,0.941351150705271,0.9956560283687943,0.999999
D22,0.47082018927444796,0.9656504573904671,0.9506726457399103,0.9314693437318511,0.4411116885688124,1e-06,0.6486083499005965,1e-06,0.9034599564481006,0.9826160712162407,0.9410867113381544,0.9298538925637856,0.7881452070334657,0.897425371517171,0.4469622973236961,0.9704888714288951,0.9730404551201011,0.9724791859389453,0.8611619074412716,0.9801333703806613,0.7145915090973957,0.9387969924812031,0.9203498166683183,0.8196657598134474,1e-06,0.7988826815642459,0.7970089367134781,0.9983776768332252,0.9960240088695188,0.8758503401360545,0.8683035165135009,0.9663308036645435,0.9052405267401237,0.8399887514060743,0.9679088696908837,0.997462894836991,0.9970909662709332,0.8131972466176122,0.9564092356687899,0.7998075072184793,0.9911851767053168,0.9725818735719726,0.9613130262902324,0.9499856724050522,0.9187089061566047,0.876765083440308,0.49777777777777776,0.9291866028708133,0.9955927392246209,0.999999
D23,0.9497498863119599,0.9484327603640039,0.9470198675496689,0.9306860674795187,0.4379927931784937,0.493134549370667,0.9185937805807322,0.9292719167904903,0.9658037214512415,0.9829078159676246,0.9632364019888504,0.9402624855870316,0.9440517887482495,0.8959762957342219,0.9066793633519249,0.965971090942001,0.9868485012854296,0.9752838563387247,0.8660639501247743,0.9851699425246576,0.7421439432336544,0.9360057265569077,0.9351662623908933,0.9313181834656229,1e-06,0.8453038674033149,0.8853989257172803,0.9994658334836589,0.9962956655028529,0.7930207778369739,0.9280210571875771,0.9757575427928052,0.9230321232399593,0.857063949920216,0.9551916099209702,0.998633257403189,0.9991458001842392,0.8321320182094081,0.9651559647591078,0.8270645952575635,0.9925979281226028,0.9565701559020046,0.9606102244301166,0.9454708696323106,0.9623655913978495,0.956183745583039,0.9682939104177153,0.9576547231270358,0.996777392166584,0.999999
D24A,0.8614035087719298,0.7790697674418605,0.8936170212765957,0.9321496033245183,0.4101046451063024,0.5084202009238582,0.8595020951441952,1e-06,0.9910766807246334,0.978091331199567,0.9084380610412927,0.8952734012974976,0.9516544079057132,0.8840653728294178,0.8740005514199063,0.9301797149349308,0.9860002849814761,0.9754948616567645,0.8651058958866039,0.9623869430423531,0.7563612819682746,0.912726937609437,0.93642713389369,0.8286978508217446,1e-06,0.8164665523156089,0.8686634273696424,0.9996252335219422,0.9998724975106656,0.5792154865002547,0.8696340264978549,0.9026872709860094,0.9004729197162482,0.9441518485685977,0.8855949970114102,0.9928288822947577,0.9991362269729738,0.8520465220308655,0.958859829562151,0.8012919101814826,0.9954199354295936,0.7125748502994013,0.9608395055322791,0.9462879804047355,0.7062228654124457,0.8680297397769517,0.9827861013707364,0.9567972350230415,0.9955930684194803,0.999999
D24B,0.7175141242937852,0.9375,1e-06,0.9302080673985194,0.43875251263933723,0.5033645753619596,0.8706120198492924,1e-06,0.9917167415467286,0.9763491249908473,0.9525611175785798,0.9230337078651686,0.9443882945640005,0.8932392634065828,0.49159663865546216,0.9533317672852557,0.9828433782322289,0.9404668290531081,0.867227133719232,0.8918612442657595,0.5701785089254463,0.7513544891640868,0.9282395762436008,0.4375,1e-06,0.08866995073891626,0.6650065530799475,0.9996291715609805,0.9993066811576551,0.635250917992656,0.782019551788249,0.8816673368498239,0.886341897819849,0.9550196049419251,0.8850656672857523,0.9976412380623633,0.9976999597492956,0.8408119658119658,0.9567398119122257,0.8009837306091562,0.9946839577100491,0.8217391304347825,0.9581505425998614,0.9420953575909662,0.7922330097087378,0.8831521739130436,0.9505061867266591,0.9210053859964092,0.9850574712643678,0.999999
D25,0.9256434699714012,0.9505334626576141,1e-06,0.9274987485399634,0.440185240513893,0.4910962588786666,0.8939106901217863,1e-06,0.991485813900609,0.9844565921903853,0.9642571226748292,0.9460564283424174,0.9333584091057762,0.8956248867862205,0.8873837444399514,0.9668783905351253,0.9853112241406838,0.9756007051172375,0.8665387427647084,0.9866481882098431,0.7767968760068562,0.9469740393734433,0.9357667717089417,0.9139310057031576,1e-06,0.798002219755827,0.8472868613511993,0.9995242822867544,0.9990163531292267,0.8938515081206496,0.922415541462882,0.971722214725858,0.9213286380508232,0.8345949770074284,0.9630301849099813,0.998439282069752,0.9993020088525706,0.828706916493176,0.9651839044325682,0.8390083163345364,0.9931431630677997,0.9683604985618409,0.9597019569877603,0.9503823581717944,0.9649422830269345,0.9739551786795883,0.9814658803706824,0.9555175363558597,0.9981841659268824,0.999999
D26,1e-06,0.8562091503267973,1e-06,0.7709832134292565,0.3590697674418605,1e-06,0.8543371522094927,1e-06,0.9910046841186344,0.9776110790536641,0.9563183320620391,0.9503863253766133,0.885796620874783,0.8908016889338778,0.8848223350253807,0.9664279161668197,0.983003381047856,0.9731137476938736,0.8662616708640124,0.974278494480649,0.7993021720280128,0.9466651822743497,0.9270144673704847,0.5905111927831608,0.014492753623188406,0.831972284088097,0.7371717779114051,0.997984858748397,0.9877592390456886,0.9536411172044382,0.8056393536640238,0.9371589834462473,0.838701729955546,0.8167782145260101,0.9273790191620657,0.9947241260292886,0.9962510793175435,0.8128273710018946,0.9410901581435792,0.830078125,0.9925168913183716,0.9195952161913523,0.955341133847206,0.9447645381720039,0.8943447341686421,0.9019073569482289,0.46429957314707027,0.9327438370846732,0.9933044958814597,0.999999
D27,0.7644927536231885,0.9598238855255917,1e-06,0.9027909176915799,0.4179910998092816,1e-06,0.9063916922626883,1e-06,0.9900127072809569,0.982813536106793,0.9596195561488402,0.9446859017995844,0.8596776378166057,0.895822082242261,0.7692686530411228,0.9689692060363635,0.9852465120748577,0.9733863245451572,0.8666719889248646,0.9819930178415064,0.7828369565369283,0.9553136401595285,0.931487513572204,0.7841279390384518,1e-06,0.8709225535321192,0.7647867950481432,0.9976363422742257,0.9860598117478853,0.9016104680422748,0.8808922998600723,0.9664166925073033,0.9059532728191368,0.834006300749878,0.9569231444787196,0.9987422541260199,0.9986617100371746,0.8315222526693754,0.9587493067110372,0.8240740740740742,0.9921490362961467,0.9699899966655552,0.9605138194699592,0.9437807364759506,0.9189399844115355,0.9388839681133746,0.8904746100232327,0.940423162583519,0.9972568409645082,0.999999
D28,0.9290519877675841,0.9564369310793237,0.968,0.9283672740264381,0.43610572557488897,1e-06,0.9018288837502628,1e-06,0.9933996088657107,0.9832488884293247,0.9611017425519954,0.9445540523612678,0.9291413819693567,0.8913429351834591,0.9123757014866595,0.96819614424297,0.9830165646413073,0.9754197703525412,0.8664880801603577,0.9837980674583281,0.7831345185810036,0.9515253730482018,0.9379930621558535,0.928303077860534,0.9611945690459706,0.8995594129923478,0.8338741251240246,0.9986446016908404,0.9915897770882666,0.9459597507406272,0.8960281745255332,0.9743609839112375,0.9055878340345555,0.8004278143158163,0.9595297745230295,0.9978870449443149,0.9990173901472891,0.8393322900365153,0.9609420430315954,0.8317612664791219,0.9918370649848527,0.9627703257596495,0.9594554528833324,0.9473299751944119,0.9511002444987775,0.9738305528295714,0.9096340552651232,0.9533423059668013,0.997393004562242,0.999999
D29,0.8660578386605783,0.9066666666666666,0.9540229885057473,0.8685612788632328,0.4402622517805764,1e-06,0.9025494400762449,1e-06,0.990007747472139,0.9735138993056395,0.9575569358178054,0.9405936454849498,0.9158978759922763,0.8942699574261775,0.463375796178344,0.9688283571808144,0.9857895005878444,0.9752538108540684,0.8665866007579112,0.9821924724982134,0.7824417701710336,0.9509204951371668,0.9327366167627381,0.9452153042198908,1e-06,0.8736733108982656,0.8843237125070741,0.9983979921501616,0.987487969201155,0.8876944837340878,0.9327311560320517,0.973732877498107,0.9129823761774535,0.7995453960629584,0.970787042773166,0.9985645074466176,0.9989613858080789,0.8269331016507384,0.9601290619958517,0.8256653377868763,0.988989268020729,0.9453463203463203,0.9601602136181575,0.9523215177234149,0.9396051103368178,0.9322845417236664,0.9373230893651435,0.9738244367579695,0.9987169794029374,0.999999
