"","D01","D02","D03","D05","D06","D07","D08","D09","D10T12","D13T15","D16","D17T18","D19","D20","D21","D22","D23","D24A","D24B","D25","D26","D27","D28","D29","D301","D302T309","D31T33","D35","D36T39","D41T43","D45T47","D49","D50","D51","D52","D53","D55T56","D58T60","D61","D62T63","D64T66","D68","D69T75","D77T82","D84","D85","D86T88","D90T93","D94T96","D97T98","HFCE","NPISH","GGFC","GFCF","INVNT","DPABR","CONS_NONRES","EXPO","IMPO","TOTAL"
"DOM_01",209202.6,4461.1,5258.5,4.5,0,12.9,65,30.1,572568.5,143868.8,6851.5,23789,3.3,22474.3,56977.2,68.4,435,160.1,36,198.7,0,8.3,218.1,33.8,4.6,4.2,4940.8,102.2,317.3,23840.8,636.1,2028.5,61,525.5,11196.8,87.5,29072,73.8,1055.9,3.8,14.1,273.2,7017.9,1956.6,9.9,2202.9,1509.7,3878.1,629.5,0,267401,25.8,1.7,47578.8,770.3,0,554,13067.5,0,1467567.6
"DOM_02",1619.3,15851.3,316.6,480.4,8.8,130.8,18.1,1.3,1389.2,42.1,39896.3,2173,22.6,6698.6,84.9,18530.7,72.2,15.8,58.4,294.8,0.2,51.2,156.5,6.2,5.7,2.9,4800.2,4,28.3,6782.6,18,710.9,33.8,545.1,12.8,0.8,240.2,0.7,43.7,0.5,0.5,7.8,347.3,57.5,0.3,238.8,18.1,214.9,24.3,0,994.1,24.5,0.1,0.1,0.3,0,0,56.4,0,103134.2
"DOM_03",3818.2,7.9,38536.3,0,0,0.5,3.3,2.9,43850.5,647.3,271,594.1,0.5,2498.6,86.7,32.6,18.8,35.3,0,0,0,0,43.7,6,0.9,0.6,298.8,9.1,433.4,0.1,72.2,0,1262.6,0,0,143.8,26879.5,3.2,76.8,0,1.6,31.2,1705.7,264.8,1.1,494.3,58.2,233.1,63.8,0,49185.7,5.8,0,16.4,15.5,0,41.3,1169.6,0,172923.5
"DOM_05",73.8,5.8,2.9,60816.5,380.3,1100,816.7,309,2073.6,1563.1,483.6,3739.1,15624.7,32200.5,412.3,1629.4,34819.1,39358,5808,2051.1,14.2,286.1,1953.2,298,16.3,156.2,734.3,122084.9,763.7,715.3,12.9,852.3,32.1,84.7,48,86.6,46.2,47,0,0,0,65.1,266.8,21.1,443.5,433.4,489.3,40.9,214.8,0,3087.2,0,0,0.1,4.9,0,0,549.3,0,337116.2
"DOM_06",0,0,0,78,1250.6,137.4,107.8,70.6,0,0,0,696.6,159456.8,18382.7,10.9,296.6,1034.3,222.8,405.7,345.7,0.6,0,469.5,197,17.7,53.9,0,36997.5,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.1,0,0,0.1,2.2,0,0,1326.1,0,221663.6
"DOM_07",0,0,0,127.4,0.1,18767,241.4,0,0,0,0,0,50.9,4006.7,448,752.5,2969.3,110741.4,57390.6,2603.4,0,701.1,344.1,35.9,7.7,3.5,23.3,137,187.5,748.2,0,0,0,0,0,0,0,0,0,0,0,0,98.9,0,0,0,0,0,0,0,0,0,0,0.1,-1.8,0,0,2057.5,0,202442.3
"DOM_08",5,0.6,1.8,1409.4,16221.8,808.5,1722.8,49,495.4,12.2,30.3,278,0.2,12118.8,56.1,48,55246.7,839.8,365.8,196.3,0.2,738.3,282.9,117.1,8.1,11.9,351.4,318.8,11,13879.8,0,13.3,0,0.6,2.3,0,0,0.9,0,0,0,0,18.1,0.2,0,0.2,0.6,1.6,3.4,0,157.3,0,0,0.1,-6.6,0,0,3204.5,0,109022.6
"DOM_09",0,0,0,839,16219.5,336.2,463.9,117.9,449.9,0,0,0,1559.9,0,0,0,1138.6,0,0,0,0,0,0,0,0,0,0,153.2,12.9,2072.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0,0,568.2,0,23932.8
"DOM_10T12",165815.9,758.4,12794.4,1654.2,740.2,1860.2,1111.2,14.7,339118.7,21364.1,1100.3,2409.2,2772.1,49078.6,6783,1610.2,5772.9,5148.2,4200.6,4046.9,6572.4,5000.8,8033.1,1857.6,285.2,480.5,2145.1,3312,2731.8,9768.9,9169.7,4722.3,2312.2,5806.5,4585,684.1,117431.6,2100.7,2438.3,1434,4151.9,4309.7,11271.9,4170.3,9185.5,9175.7,7104.7,3647.5,5918.9,0,681618.4,140.1,1.7,0.4,421.3,0,2265.8,43833.7,0,1606243.4
"DOM_13T15",732.8,147,11.7,1801.8,405.3,1294.8,491.6,254.8,2763.7,533281.6,1400.7,7219.1,369.4,9479.6,6621.1,19732.2,11208.9,1974.1,1803.6,4080.2,1846.6,4137,7732.9,15122.9,671.8,1104.6,26930.1,880.9,3086.9,17912.4,3579.9,3482.6,106,730.1,1930.7,415.9,4544.5,4426.6,573.4,51.6,7927.5,3014.3,8124.9,5170.6,20793.6,1042,9591.1,1506,2119.6,0,200044.8,22.4,0,0.5,1221.9,0,1723.2,290958.8,0,1257602.5
"DOM_16",80.2,11.4,21.1,8114.2,1.1,428,173.4,7.4,513.1,1164.4,67969.5,4634,58.4,1282.8,38.9,986.8,4308.2,476,947.5,5316.7,795.7,1501.8,5089.9,678.9,132,187,38329.5,17.1,288.1,66140.9,222.6,124.6,17.9,1.9,21.2,82.2,89.4,8.4,0.3,0.3,28.4,392.9,148.3,45.6,36.1,0.6,3.1,99.8,196.9,0,3182.9,0,0,0.1,59.6,0,82.9,13537.9,0,228078.2
"DOM_17T18",118.7,25.9,35.4,159,30.1,358.7,178.7,16.1,14343.1,4727.5,1289.2,102987.7,88.8,5654.4,2729.8,2464.9,12590,265.7,557.8,2476.3,8054.4,8219.1,5728.8,1245.7,54,205.4,7659.5,891.5,548.2,2801.7,26207.9,978.6,32.8,130.5,387.5,1767.3,940.2,7165.1,1185.3,16069.2,24105,4460.2,50824.1,10139.3,9829.5,5184.3,569.3,273.8,1927.9,0,8278.2,0,0.1,1045.8,226.8,0,243.3,17033,0,375510.9
"DOM_19",11449.7,1037.3,2832.9,1461.3,9371.5,6182.4,3971.3,983.6,1045.4,722,519.1,549.4,24973.1,116026.9,285.8,2357.6,20355.8,45721.3,9103.3,2520.3,1468.9,1572.8,3696.3,1627.7,380.6,307.4,810.8,28814.6,1396.7,23541.5,4585.5,68265.4,26970.8,19294.3,17131.5,1067.5,684.9,192.2,348.7,139.4,2853.2,1006.5,20121.7,12231.3,5940.4,1521.8,420.9,356.2,700.4,0,15698.6,2.6,0.6,0.1,64.4,0,407.6,22746.9,0,547840.8
"DOM_20",110273,6219.4,562.5,6442.2,3165.4,9120.9,6596.6,1772,8498.4,59502.8,11712.3,31321.4,7868.3,431252.2,9673.1,131328.4,56779.9,5925.9,16583.8,23947.5,31023.3,39759.8,17079.5,8634.6,1180.6,1303.8,13823.2,903.8,6321.2,79063.2,771.9,1478.4,162.7,478.2,2807.9,215.2,1890.1,1991.8,23.5,2350.8,667.1,788.6,28586.8,3214.8,3989.3,5987.9,26305,1822,9172,0,21229.3,10.8,1.4,0.2,235.3,0,325.7,99290.9,0,1351436.7
"DOM_21",16478.5,288.3,941.1,63.8,8.2,45.3,1.4,10.4,642.1,109,0.3,269.3,4.7,4585,97729.8,278,434,141.7,35.9,158.7,416.6,44.2,344,6.3,0.1,6.2,74,49.3,100.9,1518.8,84.3,186.2,25.9,38,57.8,73.4,40.9,9.8,341.1,60,119,63.2,2374.2,327.1,89.7,120.8,129731.6,9.8,510,0,63517.6,24.6,1.5,0.1,139.4,0,273.1,10827.8,0,333833
"DOM_22",8711.1,292.5,116.4,1463,99.8,2175.4,852.8,893,14110,13044.6,2009.5,9547.3,578.6,34976.7,1202.2,94618,13711.5,1076,1193.3,9210.6,35792.7,38214.2,30339.6,29468.3,538.4,4333.1,12527.5,280.9,5700.9,35978.9,3807.7,8710.5,36.6,47.5,880.1,412.8,1113,115.3,694.2,226.1,109,397,3468.8,1335.2,295.9,20.6,1329,552.3,1812.4,0,5566.1,0,0,0.3,174.8,0,0,64065.4,0,498226.8
"DOM_23",287.5,69.3,114.2,1530.7,112.6,1158.2,2403.8,1032.8,6234.2,690.1,464.7,535.6,1888.7,7058.5,2534.4,2684,178606.4,19295.1,10422.6,7223.6,17575.4,26366.8,8113.8,15503.4,297.3,617.1,2631.5,566.8,1194.3,523278.6,149.7,662.5,44.1,183.3,499.5,415.6,148.6,482.6,156.9,100.7,106.2,110.9,1764.4,249.9,1805.7,825.2,275.5,522.5,20.5,0,8079.3,0,0,0.1,90.9,0,0,41885,0,899071.5
"DOM_24A",15,6.7,4.9,11774.5,4025.8,2068.2,979.7,1432.6,125.7,209.8,98.2,787.8,39.4,1504.8,40.2,2178.5,12409,247803.6,5347.9,126389.4,6036.7,29911.3,122369.3,40486,6509.2,5417.5,5414.5,316.5,1321.3,306150.5,54.5,1611.1,245.2,32.2,502.3,46.8,0.7,11.6,0.1,0.1,0,2.1,697.3,59.1,0,16,0,24.6,44.7,0,0,0,0,0.2,-21.8,0,0,62366.7,0,1006868
"DOM_24B",0.5,0.4,0,67.5,1.1,717.8,31.7,155.2,55,119.1,141.9,5455.7,4.5,6732.5,36.5,784.9,5545.3,16110,214708.1,44505.9,27911.3,155958.5,54732.8,31396.3,569,4350.4,15760.8,91.6,3251,21390.1,63.6,45.5,0.2,88,4.3,30.4,1,3.1,0,0,0,0.6,78.5,0.2,0,25.6,0,6.8,211.7,0,0,0,0.1,0.1,-16.3,0,0,22932.6,0,634061.4
"DOM_25",508.9,145.5,41.5,7648.6,713.6,5339.8,3340,779.3,3446.3,1129.3,3900,1497.7,183.5,5164,626.2,6312.9,24533.1,7575.6,2068.8,79466.9,19345.9,33666.6,53068.4,19754.8,3623,3563.4,8838,294.1,1653.4,116662.7,511,462.6,320.4,52.4,3248.5,115.2,246.8,43.2,39.8,38.6,119.3,1438,32360.2,4868.7,1031.2,653,83.1,114.4,1341.2,0,5485.8,0,0.1,46323.1,6512.8,0,0,78532.1,0,598833.2
"DOM_26",101.5,27.4,16.1,1051.6,1172.9,327.1,244.1,234.1,172,156.2,101.3,323.5,737.2,1266.1,129.7,506.6,777.5,708.2,122.4,1156.2,413665.6,33014.9,39040.5,15135.9,4486.1,3350.6,2076.6,10804.5,643.7,5785.4,7680.5,541.7,48.5,77.9,445,106.8,96.6,155.1,8845.2,24113.1,1108.9,592.7,45867.4,5005.8,1678.3,2313.2,335.6,164.7,5539.7,0,57414.7,14,0,82732.2,12025.9,0,333.5,470343.5,0,1264916
"DOM_27",131.3,83.8,23.3,1936.1,462,1534.9,1310.1,139.7,528.8,534,169.7,309.1,469.9,2016.9,77.2,963.3,2052,1322,563.4,2671.2,55780.4,134681.6,64114.5,20611.6,6728.9,12036,3363.7,30056.2,6059.4,94761.7,23525.4,718.9,274.5,172.7,295,67,113.6,418.8,16035.6,4546,165.4,963.3,34629.4,6696.6,1382.4,12.5,795.4,566,1882.9,0,57689.1,0,0,122207.1,17157.7,0,188.8,164115.7,0,900112.9
"DOM_28",6689.4,843.8,1298.2,12524.6,4857.3,10511.7,7310.2,1877.5,2818.5,4928.8,1926.9,2994.9,2359.1,10836.6,1026.2,2663.3,21623.6,24508.1,3799.7,21674.6,12897.6,30218.3,224413.1,45250.5,7541.7,7554.5,3560.6,2656.1,1424.9,21822.8,471.6,1364.1,2854.1,3012.7,5747.9,277.7,131.9,26.9,64.1,7.1,1546.8,457.7,879.4,219.5,169.5,281.5,8990.2,27.9,133.2,0,2922.3,5.2,0.1,462987.1,64155.9,0,0,145753.6,0,1206900.9
"DOM_29",711.7,220.6,122.3,228.6,97.2,811.6,1004.9,117.1,110.3,54.1,9.5,63.4,72.5,185.9,10.7,59.4,3933.5,342.2,82.4,709.6,571.9,178.8,17982.6,305903,33,592.3,562.8,51.7,868.8,1681.9,4751.1,59604.9,32.2,50.1,910.1,981.7,323.7,108.4,603.7,1799.4,749.5,105,18367.6,8522,6001.7,2.5,277.7,688.4,4269.9,0,90991.9,0,0,324165.2,45051.2,0,227,54267.8,0,960226.9
"DOM_301",1.6,0,186.7,0,0.1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,52.2,0,11018.6,21,234.7,0.1,41.6,167.3,1.6,15.7,2751.8,73,0.3,0,0,0,0,0,0,0.1,6.3,27.6,106,0,0,0.8,13.2,0,40.7,0,0,32359.2,4464,0,0,22671.1,0,74256.1
"DOM_302T309",126.5,9.4,5.9,24.7,4.5,18.5,12.2,2.1,3.8,2.2,1.2,1.9,27.9,15.1,1.5,4.5,14.8,15.6,0.8,15.8,23.8,31.2,832.4,1056.8,308,34721.3,1311,0.7,4.4,288.8,154.1,4801.6,4.9,3155.9,352.8,1866.6,4.3,62.6,15,78.6,108.3,3.2,206.3,518.1,193,0.2,29.8,14.7,396.7,0,12586.4,0,0,41670.2,5793,0,0,23281.2,0,134184.7
"DOM_31T33",572,68.2,52.5,816.2,349,743.2,450.6,149,911.4,1666.5,515.5,809.1,359.1,1831.2,376,530.6,2821.7,1666.1,787.9,1618.7,1900.7,1573.7,3023.7,3237.4,208.3,264.9,8058.9,3446.3,484,7178.5,1373.3,2104.8,64.2,472,880.7,269.9,273.7,552.7,478.2,632.9,6569.4,1178.2,5544.4,1359.4,2308.6,1227.5,362.8,466.5,901.3,0,28685.9,2.4,3673.5,37307,5642.4,0,1007.1,146983,0,296792.8
"DOM_35",12992.8,462.9,751.7,14690.6,8863.3,19144.5,7004.3,869.7,8684,11982.2,3223.2,6941.6,8186.6,64542.9,5627.8,15728.4,44248.2,53361,41732.6,29355.1,10385.6,10099.7,21336.9,9154.6,811.1,1049.1,4453.6,310112.8,7300.6,35012.6,15940.6,25338,1155.8,699.2,1772.3,263,3658.1,489.3,2600.5,1542,4987.5,5989.4,3628.8,848.3,3979.1,2165.4,2222.8,1745.6,2897,0,54741.1,7.6,0.3,0.1,10.6,0,0,1480.9,0,906273.3
"DOM_36T39",1885.1,76.2,149.8,322.5,117.7,566.5,454,34.5,1180.9,824.5,131.1,5634.5,137.3,3423.1,261.2,907.1,2819.2,18968,11195.3,3404.4,641.2,522.1,1554.1,456.2,54.1,95,260.9,3165.8,8462.9,2378.7,835.5,379.8,59.3,54.9,90.7,23.3,625.8,29.1,81.2,22.2,714.6,555.8,891.1,758.6,375.9,418.6,362.4,154.8,423.8,0,18430.4,27.3,55438.9,243.6,0,0,0,0.1,0,151081.9
"DOM_41T43",198.8,12.6,4.9,1530.9,353.6,754.2,689.6,63.2,2043.5,1375.4,340.3,947.6,762.4,2579.8,263.7,640.1,2858.4,1575.6,1067.8,2165.4,3533.8,1686.2,3103.5,1881.1,464.3,297.1,867.2,4882.3,1968.5,119973.7,5654.9,10108,15.3,498.9,1698.1,992.8,1767,1006.5,2198.6,184.2,10394.7,30559.8,4550.8,992,8301.3,2363,1528,1146.9,1084.3,0,0.2,0,0.1,2579629.3,0,0,0,0.1,0,2823560.1
"DOM_45T47",47413.5,1983.8,5531.6,6178.8,2690.8,4160.6,2751.3,1071.2,90922.1,76565.4,9036.4,14802.6,4976.7,58336.6,21294.1,22513.4,33106.5,24078.3,9855.4,20434.8,62592.4,33248.2,48511.1,56210.1,3216.4,5425.8,13252.6,9533.7,3291.1,97829.6,14196.2,17146.3,2563,2677.1,4933.3,1040.5,20538.6,2242.2,3261.6,5382.9,6230.8,2419.7,27398.5,6736.5,8679.8,3287.7,25617.7,1669.3,4186.9,0,225290.4,29.9,1155.9,109400.5,0,0,1001.9,142043.7,0,1429945.9
"DOM_49",13968.2,1423.6,1692.3,7773,1504.4,5544.1,3495.8,338.5,31787,15672.9,6121.9,8822.5,6451.9,28968.4,4812.1,8957.6,32947,25166.7,10534.2,15472.7,19516.7,18363.7,29270.5,13407.2,947.5,2014.3,6300.2,9136.3,4268.7,94688.8,21826.1,32558.3,650.3,809.3,10977.5,1723.5,6296.8,1988.1,1308.5,2203.2,8239.1,3067.8,13850.4,12445.3,12363.2,3954.7,4330.6,1104.1,2249.2,0,58039.9,15.5,58375.1,13987.8,0,0,3391,21915.5,0,727039.4
"DOM_50",2972.3,191.7,404.4,1672.7,282.7,1564.3,623.7,32.3,4249.6,2710,911.8,1368.6,1806.3,5519.5,637.6,1729.1,5892.9,5457,1630.1,2789.5,4222.7,3196.7,5187.8,2402.1,274.4,346,1111.1,5832.3,669.2,11305.5,5176.1,2674.4,21951.1,216.9,13485.6,104.8,781.1,149.3,147.5,253.1,317.5,532.4,2807.4,1000.8,471.3,257.9,489.8,208.9,400.9,0,4626.6,0.9,960.4,3900.4,0,0,691.1,19473.3,0,158073.6
"DOM_51",1204.1,108.6,125.6,222.9,97.9,373.7,113,25.4,1863.1,1282.5,414.2,531,2609.5,2250.3,637.1,812.7,1272.5,1670.7,1074.3,774.1,4088,1508.8,2283.7,1417.5,89.4,230.7,498.4,1010.7,242.3,4027.7,1784.1,702,69.3,7341.1,1725.7,1315.2,361.4,552.4,239.7,723.6,2497.1,393.5,3289.5,849.2,5107.5,1774.7,470.8,138.7,268.6,0,4735.1,0.6,1141.2,4662,0,0,2541.9,17339.3,0,92884.8
"DOM_52",3103.1,114.8,289.8,1363.9,212.1,1092.6,619.2,38.3,6016,4164.1,1237,1870.6,956.8,6468.7,803.5,2889.1,6153.6,4753.6,2478.7,3470.5,4497.1,4249.5,5790.1,4793.7,239,456.5,1621.3,2166.7,948.1,12616.8,7959.7,37489.6,14514.1,1216.1,6434.6,1794.3,868.8,454,350.4,487.2,771.5,878.2,4396.3,1976.3,692.1,234.8,547.1,203.8,680.4,0,5642.7,23,936.2,2306.4,0,0,18.9,7024.1,0,183375.1
"DOM_53",784.2,130.7,93.3,484,38,150.2,82.7,9.6,1081.6,367.2,165.5,336,94.3,1167.4,494.8,359.2,1012.2,454,743.8,710.3,849.3,1248.3,1407.8,726,24.4,43.2,315.2,66.7,229.5,2356.5,6757.3,683.3,27.5,70.9,323.1,4157.5,431.1,207.2,521.1,731.5,8229,434.1,1747.6,500.6,5563.5,908.7,270,90.5,341.1,0,6391.3,0,26.1,481.2,0,0,58.2,5.8,0,54984.2
"DOM_55T56",1047.7,205.5,68.6,1446.6,204.4,1522,659.6,102.8,4194.5,2032.2,574.7,1449.7,317.8,4745.4,2523,1609,5196.1,1815.5,1134.3,3497.7,4486.4,4303.5,8352.6,2096,159.2,345.6,1094.7,1639.1,1590.8,13603.6,7458,10906.2,191.4,1490.7,1559.3,735.3,518,2522.7,1018.4,1705.4,33226.6,3758.8,22130.7,10203.7,17115,5522.6,1560.8,501.8,1862.7,0,212159,739.6,0.4,0.2,0,0,8794.8,0.1,0,417701.1
"DOM_58T60",8.7,1.4,0.3,205,32.8,258.3,63.3,6.9,355.9,376,91.3,184.3,41,441.4,240.2,328,726,321.8,208.6,424,544.1,528.3,1015.3,149,7.3,24.9,145.3,690.3,240,1499.5,527.7,619.6,44.3,215.7,115,110.2,320.3,1292.1,691.7,101.6,2128.6,754.6,1106.3,121.6,3723.1,1090.2,337.3,148.2,208.3,0,13431.9,97,25337.8,3203.1,0,0,217.4,4779.7,0,69882.6
"DOM_61",1235.8,85.6,100.8,267.3,116.7,580.2,163.5,18.8,871.5,784.7,209,448.3,72.7,1100.2,397.7,366.4,1533.4,405.7,383.5,1086.7,1722.6,1066.2,2464.7,473,23.6,65.3,336.6,2016.7,820.9,31991.6,2768.6,3114.9,3024.8,460.1,911.6,1189.1,1212.7,785,24693.3,21036,18132.4,2855.7,3560.2,734.4,12889,4326.6,3963.3,240.9,526,0,72931,6.2,0.1,0.2,72,0,978.2,12085.3,0,243707.2
"DOM_62T63",284.2,64.5,0.5,375.8,49.6,497.7,348.3,62.2,654.7,1211.5,207.8,380.8,115,832.7,160.1,497.4,1494.4,793.2,297.5,1021.4,8563.2,952.2,2546.1,317.2,29.7,56,439.6,1830.5,516.2,9398.4,3370.5,1339,682.5,1214.6,931.1,766.6,369.4,668.1,3875.5,23939.9,15068.8,1553.5,1930.7,656.9,3444.9,1066.3,902,353.7,269.2,0,6372.3,14.3,0.2,140064.8,0,0,12.3,12509.4,0,255374.7
"DOM_64T66",12009.3,1543.7,1873.1,15831.5,2015.4,6475.2,3597.2,412.9,11268.3,8380.6,2733.7,7253.8,5083.2,23135.2,3694.8,5996.9,19438.7,29282.5,18676.8,11617.8,27351,13732.2,22757.2,8327.2,2286.5,1016.3,3341.2,35491.4,6100.5,70683,48583.8,63011.7,7218.7,3272,7262.3,432.9,3569,1008.5,5832.1,9229.3,63357.5,74147.8,38556.9,11757,10786.7,9219.4,3639.2,2139.4,1828.9,0,157882.6,214.8,63602.1,1190.1,76.2,0,886.6,13864.4,0,983977.2
"DOM_68",16,0.1,0,90.4,22.5,17.7,36.3,11.2,238.1,366.5,66.4,201.7,49.7,199.6,34.7,354.6,512.2,122.4,184.8,422.7,865.9,473.6,803.7,151.2,8,53.1,342.3,192.6,353,183.8,64591.5,847.1,20.5,314.8,1206,581.6,2475.4,411.9,2319.6,5215.8,43074.7,21385.6,5318.7,1459.3,3706.8,2237.7,1494.6,371.8,7931.3,0,519756.6,568.4,9989.1,63197.4,0,0,3070.8,2920,0,770842.1
"DOM_69T75",8698.8,1151.4,326.1,7166.6,1504,6262.5,3553,563.7,14359.4,5734.2,1579.8,4594.5,1524,21081.5,8841.7,6381.5,10984.8,8640.6,4091.4,8135,22301.2,13719.8,25819.3,16460.8,568.9,1524,3880.3,5396.7,1302.7,124294.9,83816.4,2838.4,1237,827.6,1918.2,1006,1728.1,974,5568.2,7710,49721.7,20052.9,89640.4,3390.5,1410.3,1725.8,348.8,462.4,1403.2,0,10923.4,357.6,55230.9,99042.4,70.2,0,439.9,52683.6,0,834971
"DOM_77T82",182.1,27.4,21,4036.3,464.6,1962.2,1292.1,118.7,4964.3,2715.8,631.6,1870.2,892.7,5074.8,3355.2,2322.5,5264.1,2759.6,1458.8,3777.5,7175.1,5923.8,8962.5,4527.9,188.3,379.8,2099.1,1846.3,1213.3,12747.5,56753.7,5036,1482.6,1435.5,2478,757.3,1902.9,876.6,4048,6951.3,33525.6,15353.5,10400.1,13812.5,10133.5,1558.4,222.1,710.3,1290.1,0,38516.1,72,14320.6,2354.2,0,0,721.8,29871.8,0,342839.4
"DOM_84",160.1,12.2,9.9,36.4,20.9,57.2,18.1,2.1,121.7,65.5,25.5,39.6,10.9,126.4,47.2,68.4,137.4,138.7,74.1,106.9,395.4,152.4,238.1,582.8,51.5,39.6,62.7,61.5,39.3,349.8,212.4,83.2,49.6,14,36.9,15.5,21.9,23.2,143.3,135,308,400.3,1325.9,466.1,863.2,137.6,61.3,16.4,74.3,0,1044.3,59.5,549830.4,0.2,0,0,0,0.1,0,558574.9
"DOM_85",67.6,3.4,3.6,121.1,8,47.5,15.2,1.3,84.1,52.8,11.4,36,13.4,89.8,35.7,32.8,116.6,34.9,27.7,93.7,97.1,70,182,102.1,6,15.7,39.8,44.2,84.1,547.1,352.9,217.3,7.3,19.6,18.1,10.1,39.4,46.7,87.7,34.1,1605.5,117.3,369.5,38.2,1410.7,1682,282.7,29.2,43.9,0,37010,2503.8,355973.7,0.2,0,0,246.1,0.1,0,404230.7
"DOM_86T88",69.7,1.7,0.8,109.6,6.6,55,44.7,0,39.6,68.7,23.8,54,202.5,77.2,25.5,10,198,181.8,64.9,202.9,109.6,186.8,446.9,118.8,1.7,32.9,14.8,182.1,23.3,457.3,261.2,173,16.9,2.9,38.7,0.7,11.8,15.1,0.7,0.5,200.2,1.5,20.7,3,994.3,81.6,1163.2,9.5,26.5,0,62485.6,4499.1,373840.3,0.2,0,0,722,0.1,0,447580.4
"DOM_90T93",20.7,1.6,1.3,54.7,15,49.3,20.3,0.7,123.9,59,15.5,55.7,10.2,120,34.2,58,117.7,58.3,30.1,88.4,86.5,78,182.2,49.7,3.2,6.1,35.7,320.4,40.2,387.1,273,85.6,21.5,6.9,65.1,14.6,64.5,96.1,89.4,43.6,1472.5,227.1,530.9,175.1,857.8,37.2,37.8,473.1,83,0,4789,2643.9,50202.2,0.2,4,0,1741.2,1391.5,0,67550.8
