"","D01","D02","D03","D05","D06","D07","D08","D09","D10T12","D13T15","D16","D17T18","D19","D20","D21","D22","D23","D24A","D24B","D25","D26","D27","D28","D29","D301","D302T309","D31T33","D35","D36T39","D41T43","D45T47","D49","D50","D51","D52","D53","D55T56","D58T60","D61","D62T63","D64T66","D68","D69T75","D77T82","D84","D85","D86T88","D90T93","D94T96","D97T98","HFCE","NPISH","GGFC","GFCF","INVNT","DPABR","CONS_NONRES","EXPO","IMPO","TOTAL"
"DOM_94T96",690.7,68.5,76.2,1967.6,294.7,190.4,405.2,35.9,1289,537.7,151.5,726.5,376.7,1489.8,286.3,577.9,1667.9,1491.3,450.9,1584.8,1953.1,1999.2,2701.8,3477.5,135.6,174.6,319.4,941.6,1033.2,7991.7,6180.4,4643.1,283.3,125.4,2590.1,1180.8,663.5,645.6,217,107.4,801.8,817.3,3532.8,868,4344.1,2243.6,1934.7,858.3,1595.9,0,65591.3,25890.9,12620.1,1310.7,0,0,927.4,0.3,0,175061.1
"DOM_97T98",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IMP_01",7123.3,203.3,222.8,3.2,2.9,2.2,3,1.1,19406.7,4901.6,365.4,817.2,6.3,806.5,1928.7,67.8,26.6,10.2,4.5,10,5.6,4,13.1,5.6,0.4,0.6,186,6.4,12.2,844.3,28.8,73.3,4.7,21,392.1,3.4,1028.3,3,36.8,1.3,4.4,11.5,247.9,68.7,2.9,78.1,54,132.2,22.9,0,9294.6,1,6.6,1630.6,24.8,1356.9,0,0,51521.4,0
"IMP_02",120.1,938.1,19.5,30.6,0.6,8.1,1.2,0.1,146.3,18.8,2387.7,133.3,1.9,403.3,11.4,1105.9,5.8,2,4.3,19,1.3,3.8,11,0.7,0.4,0.3,292.2,0.5,1.8,421.8,1.5,42.6,2.2,33.1,2.2,0.1,17.9,0.1,2.8,0.2,0.3,0.7,21.9,3.8,0.3,14.6,1.4,13.2,1.6,0,93.9,1.5,0.2,6.3,0.2,13.9,0,0,6368.2,0
"IMP_03",46.9,0.2,236.6,0.2,0.1,0.2,0.1,0,308,10,2,4.1,1.2,21.8,1.5,0.9,0.8,0.8,0.3,0.2,0.8,0.4,0.7,0.3,0.1,0.1,2.2,0.9,2.8,1.3,1.3,0.4,9.6,0.4,1.2,0.9,176.2,0.2,0.7,0.2,0.1,0.6,12,2.1,0.4,4.2,1.3,1.6,1.1,0,388,0.1,1.9,3.3,0.1,76.2,0,0,1329.4,0
"IMP_05",3.1,0.3,0.2,2309.9,28.3,44.2,33,12,80.3,59.3,18.7,142.4,599.4,1235.6,16.3,62.8,1404.4,1512.1,228.1,80.3,5.1,17.6,77.1,15.1,0.7,6.2,28.7,4651.2,29.3,152.5,0.9,33.4,1.7,3.4,2.2,3.4,1.8,1.9,0.1,0.1,0.1,2.5,10.8,1,17.2,16.6,18.6,1.7,8.2,0,120.3,0,0.1,1.1,0.3,1.9,0,0,13103.6,0
"IMP_06",25.6,2.1,4.5,87.8,1307.4,153.4,118.6,73.7,6.3,6.9,2.5,710.3,159898.2,18809.6,12.6,313.6,1097.5,306,431.8,361.7,9.6,11.4,523.7,211.9,20,57.2,3.4,37134.7,3.1,57.1,10.8,103.6,31.7,20.9,28.1,1.9,1.7,0.6,0.9,0.9,6.1,2.6,33.7,19.2,9.6,2.8,4,0.7,1.8,0,154,0,3.6,85,11.5,43.7,0,0,222341.5,0
"IMP_07",4.8,0.4,0.1,97.7,5.5,13021.4,168.4,0.4,1.8,3.2,1.3,10.3,39,2808,309.1,527.9,2090.2,76859.2,40158.6,1875.5,44.7,725,323.9,73.5,6.3,9.2,40.8,113,135.2,561.7,1,1.2,0.3,0.2,0.4,0.1,0.2,0.1,0.1,0.2,0.4,0.2,70.9,0.3,0.4,0.4,1.1,0.1,0.8,0,3,0,0.8,1.6,0.1,11.2,0,0,140111.3,0
"IMP_08",9.3,0.5,0.3,62,690.7,46.8,74.1,2.4,24.8,5.4,2.4,14.4,6.1,547.4,3.8,11.9,2372.7,105.4,52.2,13.2,6.9,38.6,20.4,8.7,0.7,1.1,16.6,17.6,1.3,644.1,1.3,1.7,3.4,0.3,2.5,0.1,0.9,0.3,0.2,0.4,0.7,0.3,4.2,0.6,0.8,0.7,2.3,0.3,0.9,0,16.4,0,0.7,13.9,1.9,7.7,0,0,4864.5,0
"IMP_09",1.7,0.1,0.1,18.4,324.1,13.5,10,2.5,11.4,1.7,0.6,2.5,404.7,50.2,0.6,2.1,35.5,37.6,20.7,3.2,3.4,2.3,3.8,1.9,0.2,0.6,0.8,92.5,0.6,51.7,3,3,1.2,0.5,0.8,0.2,0.4,0.2,0.4,0.5,1.3,0.8,3.1,0.9,0.4,0.2,0.4,0.1,0.3,0,4.3,0,1,4,0.4,10.6,0,0,1136.4,0
"IMP_10T12",4233.9,13.7,331.9,21.7,9,26.8,12.5,1.3,7357.8,500.7,23.5,51.3,68,1229.4,147.1,87.2,107.3,70.8,57.6,49,108,70.3,88.4,28.3,3.7,8.6,37.7,71,36.9,155.2,149.8,63,48.8,100.1,111.2,7.8,2566.5,31.3,42.6,29.4,45.8,84.2,261.4,88.6,130.2,218.2,170.8,55.7,132.1,0,16568.6,3.8,8.4,65.8,12.1,4820.9,0,0,40825.6,0
"IMP_13T15",64.1,5.8,1.1,49.3,11.9,37.6,14.6,7,92.4,12638.1,40.5,188.3,17.4,361.3,162.2,517.3,288.7,66.8,58.4,110.9,94.3,127.4,214.8,459.3,17.4,30.5,689.6,31.9,76.3,473,97.2,90.3,3.2,18.4,50.5,10.9,109.9,105.9,16.7,5.9,200.6,85.4,238,141.9,572.9,29.4,240.7,38.7,60.5,0,6065.9,0.6,9.7,112.8,24.9,1929.8,0,0,27208.9,0
"IMP_16",9.3,14.8,1.3,287,0.5,17.6,6.7,0.6,25.3,50.7,2365.8,169.9,3.9,64.2,4.1,58.4,156.8,23.7,37.5,192.7,41.8,61.7,191.1,36.1,5.4,8.3,1357.6,3,11.5,2347.6,14.4,8.8,1,1,3.2,4,5,2.5,1.4,3.1,27,17.6,30.1,7,10.8,5,3.6,5.4,10.4,0,248.7,0,16.6,172.3,24,202,0,0,8379.9,0
"IMP_17T18",21,7.4,0.9,8.9,1.7,11.5,9.4,1,603.6,247.8,83.1,4788.3,8,287.8,98.5,148.7,621.5,34.4,40.9,114.1,382.4,369.9,272.8,57.1,3.5,12.8,369.3,38.4,21.2,123.3,372,40.4,1.9,5.5,18,22.5,40.7,126.2,13.4,167.6,315.1,145,1310.6,253.8,242.2,164.8,18.1,4,69.2,0,203.5,0.1,13.4,73.6,8.9,671.8,0,0,13092.1,0
"IMP_19",868.5,67.3,133.5,91.3,454.4,318.7,206.2,51.6,92.9,220.1,62.1,127.3,1772,5081.4,44.9,511.8,1136.6,2157.8,483.3,196.8,185.5,204.6,254.1,112.6,22.6,22.9,83.2,1156.9,84.6,1348.7,219.8,3156.5,935,627.1,825.3,50.7,41.7,15.2,17.3,15.6,136.5,49.8,1026.3,576.7,287.7,89.3,101.2,22.1,60.6,0,1429.1,0.3,6.9,68.5,10.7,1274.1,0,0,28598.4,0
"IMP_20",10648.4,601.4,59,629.9,315.9,897.7,643.1,172.4,876.9,5858.7,1133.3,3046.4,833,39683.1,1026.6,12731.6,5534.2,656.2,1649.1,2336.1,3153.7,3897.5,1720.9,871.9,117.9,136.9,1344,126.3,615.2,7699.6,98.7,198.3,32.2,58.7,294.2,22.9,197.1,192.4,8.8,238.7,80.7,81.4,2805.9,325.1,396.4,580.8,2658.3,176.3,885.9,0,2409.9,1.3,26.9,166.7,21.8,542.3,0,0,121518.4,0
"IMP_21",658.8,14.6,34.2,10.4,3.5,11.8,5.4,1.8,51.3,53.2,10,35.5,8.5,430.4,3275.1,97.3,59.2,29.6,24.5,27.2,95,43.6,48.6,17.3,2.3,9.5,21.3,9.2,9.3,146.3,21.9,12.9,2.6,4.5,6.6,3.7,7.2,3.1,15.6,10.8,19.7,8.1,125.8,19.3,11,10.7,4572.1,2.4,26.2,0,2456.3,1.3,87.6,201.7,15.7,401.8,0,0,13293.3,0
"IMP_22",413,15.1,5.7,70.7,7,101.8,41.1,39.1,609.9,694.9,94.8,456.1,31.7,1641.6,61.2,3969.9,625.2,70.6,72.8,422.5,1620.1,1675.8,1362.7,1313,27.1,192.4,553.1,21.8,246.2,1617.6,174.5,378.2,2.8,3.7,42.6,18.7,50.1,7.6,33.5,18.4,18.7,21.4,197.4,65.8,24.9,6.9,74.1,24.9,83.9,0,374.4,0.1,13.1,221.4,29.6,48.8,0,0,20009.8,0
"IMP_23",24.3,2,1.4,18.1,12.3,16.3,23.5,9.4,61.4,67.8,9.9,16.8,23.6,142.6,26.2,56.2,1511.8,185.1,114.5,75.9,198.1,263.3,104.3,152.9,4.6,9.6,39.3,13,13.4,4445,10,11.2,1.4,2.5,6.7,4.1,3.3,5.3,4.3,5.1,10.3,3.4,39.9,6.6,20.3,9.8,10.6,5.4,3.8,0,135.4,0,7.7,98.9,13.1,39,0,0,8101.1,0
"IMP_24A",7.7,0.6,0.3,195.4,66.8,58.6,17.7,23.8,3.9,8.1,2.9,16.5,2.2,56.7,2.1,45.4,215.9,4186.4,204.6,2099.8,113.8,533.6,2046.2,680.3,108,91.4,94.3,6.8,23.3,5036.5,1.9,28.2,4.8,1.1,9.6,0.9,0.3,0.4,0.3,0.6,1.3,0.4,19.4,2,0.8,0.9,2.3,0.6,1.6,0,9.4,0,1.5,47,6.4,5.6,0,0,16097,0
"IMP_24B",14,0.9,0.2,7.4,1.2,51.5,3.7,10.6,7.4,17,11.6,361,3.4,488.4,4,67.3,374.4,1082.5,14034.4,2930.1,1838.7,10221,3610.7,2062.9,38.6,287.5,1023.9,8.6,213.7,1433,5.9,4.3,0.3,6.2,1.5,2.2,0.7,0.6,0.7,1.1,1.4,0.5,15.5,1.4,1.2,2.7,3.7,0.8,15.3,0,14.2,0,2.9,43.8,5.8,11.8,0,0,40353.9,0
"IMP_25",42.5,5.6,3,200.8,24.2,146.4,89.2,21.4,108.2,70.2,104.2,53.4,12.3,201.5,22.8,205.6,627.9,270.3,117.6,1891.5,652.2,928.8,1548.3,622.2,97.8,107.5,247.5,34.6,47.8,2892.8,40.3,43.9,14.5,7.2,89.6,5.2,10.7,3.7,11.2,15.8,30.5,40.8,818.8,126.2,36.2,21.2,19.5,5.1,40,0,324.1,0.1,22.8,1848.3,253.7,67.8,0,0,15295.6,0
"IMP_26",166.3,17.7,8.4,400.7,427.4,144.7,105.2,87.8,106.6,198.6,55,164,280.5,901.7,69.2,343.5,388.9,321.8,96.5,489.4,135481.6,12096,14233.7,5542.8,1617.7,1273.8,787,3933.3,252.9,2458.8,2809.4,233.9,26.6,43,179.4,45,43.9,62.2,3165.8,8635.8,461.2,224.2,16408.8,1801.8,624.2,833.8,167.1,63.9,1986.4,0,22771.4,6.1,147.3,33663.8,4617.4,361.4,0,0,281835.2,0
"IMP_27",30.7,6.5,3,124.9,33.7,101.8,82,10.6,46.8,51.8,15,29.9,33.3,171.4,11.9,80,159,131,91,197.5,3796.5,7345.8,3825.5,1264,385.1,682.2,203.4,1685.7,337.6,5275.6,1310.9,59,19.9,15.2,26.1,5,9.1,24.2,889.3,296.6,20.7,57.2,1999.7,379.6,83.2,7.4,60.1,32,116.3,0,3415.1,0.1,24.6,7570.2,1048.6,213.6,0,0,43897.2,0
"IMP_28",527,64.3,96,933.6,362.4,788.1,546.5,139.8,236.8,394.9,151.3,242.3,188.7,912.4,89.3,245.9,1652.1,1849.4,326.9,1665.8,1463.4,2431.8,16479.9,3608.1,568.7,588.4,290,270.8,117.6,1845.3,83.8,165.5,227.4,228.8,441.9,23,14.9,4.7,33,39.2,128.9,42.2,214.8,42.5,27.2,28,674.3,4.9,26.4,0,487.8,0.6,53.9,34891.1,4820.8,76.5,0,0,81859.8,0
"IMP_29",79.7,20.6,12.9,49.4,19.2,93.6,101.3,14,24.8,42.1,7.1,18.1,13.9,59.4,9.4,31.8,387.4,92.5,39.3,127.4,338,304.3,2054,25053,29.4,91.2,69.1,61.1,86.7,383,447.3,4974.8,9.9,11.9,91.8,83.9,28.7,10.5,78.4,171.3,73.9,14.8,1623.2,726.8,506.8,3.2,48.4,58.6,364.2,0,8018.8,0.4,97.3,29251.7,4044.9,304.5,0,0,80759.5,0
"IMP_301",2.2,0.3,4.8,5.4,1.5,4.4,3,0.7,2.5,2.3,1.9,1.5,0.9,6,0.6,3.4,14.6,8.8,2.1,30.8,13.7,21.1,67,19.9,262.1,3.8,9.8,3.9,2.2,50.8,2,2.9,72.2,2.9,2.8,0.2,0.2,0.1,0.7,0.6,1,1,12.7,2.9,3.2,0.4,2,0.1,1.1,0,7.2,0,0.5,917.9,126.9,1.2,0,0,1714.9,0
"IMP_302T309",28.3,2.1,1.4,7.4,2,5.7,3.8,0.8,6.1,4,1.5,3.1,6.3,12.1,1.7,4.7,9.6,14.6,10.9,12.8,53.7,25.2,199.1,237.4,60.7,6334.7,253.7,4.3,1.9,77.8,34.4,919,2.2,606.7,70.7,357.5,1.5,12.1,4.8,20.3,23.8,1.7,51.5,100.5,38.2,0.8,7.7,3,77,0,2555.2,0.1,28.2,8524.9,1178.2,5.3,0,0,22012.5,0
"IMP_31T33",104.6,15.4,10.1,156.3,42.6,118.6,52.9,22.6,166.8,346.4,132,171.6,55.3,308.2,87.4,113.5,345.9,217.9,118,293.8,705.7,383,634,714.1,44,82.6,1732.2,362.9,84.3,1745.2,344.4,306.4,14,56.5,160.3,66.1,65.4,128.5,94.1,173.7,1571.4,249.8,1376.5,314.2,554.9,285.8,104.6,106,206,0,7785.2,0.8,997.4,10353.5,1442.7,1416.2,0,0,37542.1,0
"IMP_35",12.3,0.9,0.8,14.4,10.1,9.8,4.6,1,10.1,19.2,3.3,8.6,470.9,102.2,8.1,12.5,31.4,32.8,19.9,16.4,21.7,17.7,30,12.9,1.5,3.2,5.9,219.7,3.9,51.5,18,17.6,3,2.5,3.9,0.6,2.7,1.1,3.4,4.3,11.1,5.3,20.5,4,5.4,2,9,1.1,2.2,0,64.2,0,5.8,54.4,5.4,65.5,0,0,1469.9,0
"IMP_36T39",7.9,0.4,0.2,1.2,0.8,1.1,0.7,0.2,6.2,5,1.5,3.1,37.5,25,1.5,7,5.5,2.9,6.1,3.7,8.1,9.4,8.1,3.6,0.4,1,2,10.1,0.7,14.4,5,1.4,0.5,0.4,0.8,0.2,1.5,0.3,0.8,1.2,3,1.3,6,1,0.9,0.6,2,0.2,0.8,0,14.6,0,2.4,14.3,1.4,19,0,0,254.9,0
"IMP_41T43",15.9,2.3,0.8,11.5,8.1,16.5,4.9,1,21.5,19,9.7,7.2,21.4,40.4,6.5,14.2,47.8,78.2,44.8,15.9,42.2,27.9,42.9,20.7,2.1,3.3,10.5,27.4,3,143,17.4,9.8,2.1,2.7,4.1,0.7,3.2,1.2,4.6,6.7,12.5,5.2,49.4,4.7,4.6,2.3,6.6,0.8,2.2,0,60.3,0.1,7.4,77.9,8.5,181.9,0,0,1187.4,0
"IMP_45T47",5924.8,352.6,263.9,905.2,410.6,985.2,377.2,118.2,8217.2,5784.2,1285.1,2306.3,4437.4,11001.2,2284.3,3745.6,3205.1,4492,3138,2153.7,21363.1,5649,7875.9,5845,522.2,1773.5,1923.1,2578.5,402,7592.1,1220.9,1667.7,266.9,362.3,576.1,153.4,1251.4,217.5,689.7,1468.8,957.1,304.3,4793.2,880.6,936.8,531.5,2792.3,179,729,0,19382.3,7.5,820.5,21733.2,2937.5,7903.8,0,0,189675.7,0
"IMP_49",480.7,57.4,28.9,209.9,68,432.7,70.7,11.7,875.9,468.2,252.1,294.3,1705.2,1140.9,151.9,344.1,713,2414.8,1319.1,402.7,1463,694.3,922.5,532.8,47.1,270.7,297.2,690.9,83.2,1761.1,364.6,525.2,60.1,48,189.3,41.2,132.7,41,65.3,115.9,214.9,66.5,504.3,217.7,220.3,87.9,138.4,27.1,75.3,0,2045.6,0.7,794,2061.6,281.1,11677.6,0,0,38201.3,0
"IMP_50",254,17.8,22,158.3,23.5,184.5,64.4,2.9,265.5,205.5,61.7,123.6,243.4,601.8,49.3,183,514,627,226.9,254.9,720.3,336,547.5,237.1,30.4,37.1,98.6,609.7,69.4,851.1,554.7,280.4,2481,23,1451.4,11.4,44.1,15.9,21.8,46.2,42.7,57.1,321.7,108.2,50.6,27.9,44.1,20.7,45.9,0,344.2,0.2,123.9,426.7,58.2,2843.3,0,0,17066.1,0
"IMP_51",306.8,47.9,12.4,72.1,22.6,79.3,47.3,6.9,380.7,332.5,92.7,157.3,28.2,547.8,327.6,253.7,394.7,133.2,98.2,330.3,1585.7,499.6,1039.6,462.3,19.2,42.5,165.3,165.8,155.1,1548.9,1443.7,395.4,30.6,6309,1459.6,1125.3,85.3,456.3,134.9,501.8,2085.2,316.8,2334.6,646.8,4317.7,1476.2,176,98.5,160.4,0,1872.8,0.2,978.8,256.6,34.4,7928.1,0,0,43981.3,0
"IMP_52",175.4,13.1,9.3,84.9,22.6,160.3,30.9,3.7,288.2,196.9,77.3,106.9,548.5,460.1,53.9,162.2,299.8,861.3,466.4,180.2,512,279.8,378.1,276.1,18.8,66.5,106,266,42.4,582.2,314.5,1244.1,539.2,78,249.4,68.1,38.7,21.7,28.8,49,74.9,42.1,252.8,94,68.8,26.6,47.9,10.9,36.8,0,538,0.9,75.8,626.4,83.8,526.3,0,0,11867.1,0
"IMP_53",2.9,0.3,0.2,0.8,0.1,1,0.2,0,5,2,1,1.1,1,3.6,1.3,1.3,2.3,4.6,3.3,1.6,5.8,2.8,3.9,1.8,0.1,0.3,1.1,1.3,0.5,8,6.7,2.8,0.8,7.6,2.5,3.6,1,0.8,2,3.5,10.5,1.3,5.3,1.4,9.1,2.6,1.1,0.3,0.6,0,17.2,0,3.1,11.1,0.4,229.4,0,0,384,0
"IMP_55T56",12.3,0.9,0.8,1.7,0.4,0.9,0.5,0.1,21.1,6.9,3.1,3.2,5.7,12.8,3.4,4.3,4.3,3.2,2.3,2.3,13.8,5,6.8,4.3,0.3,0.7,2.5,4.4,0.7,11.2,8.8,2.5,0.6,0.9,1.1,0.2,5.6,1.1,1.5,2.6,6.1,2.9,5.6,3.8,3.7,1.3,3.6,0.5,1,0,57.8,0.4,34.9,19.9,1.9,56318.6,0,0,56627,0
"IMP_58T60",22.4,1.6,1,42.8,7.3,51.4,13.8,1.9,102.8,83.4,20.7,45,10.4,121.7,55.7,72.5,140.2,64.8,42.8,84.5,170.7,115.1,210.4,40.1,3.1,17.5,35.2,128.9,46.1,335.4,178.6,119.5,11.8,43.9,26.7,22.1,61.3,219.5,138.8,53.1,440.7,154.8,240.1,32,687.2,202.6,69.2,28,42.3,0,2501.2,16.8,4313.9,787.9,11.1,958.2,0,0,13450.5,0
"IMP_61",50.8,3.5,3.9,12,5.1,22.8,7.1,1,39.7,35.5,9.1,20.3,5.9,54.1,18.3,18.6,62.1,18.4,17.9,44.2,153.5,53.4,109.5,24.5,2.2,5.6,15.3,79,31.5,1200.2,122,117.2,120.4,19.7,36.4,44.3,45.4,29.9,850.5,781.7,668.6,108.9,149.2,32,472,158.9,148.5,9.4,21.4,0,2865.5,0.3,13.5,106.2,4.9,3341.9,0,0,12393.6,0
"IMP_62T63",37,5.9,0.8,34.4,5.9,44.1,28.2,5.2,73.7,103.6,19.8,39.5,15.5,94.2,24.9,49.2,126.5,76.9,35.4,87.5,805.9,103.9,235.7,42.1,5.2,12.4,40.7,149.6,42.6,770.3,299.3,110.5,56.6,103.6,76.8,59.9,33.3,58.4,299.8,1740.4,1138.8,131.3,205.7,61.8,308.5,96.1,80.3,28.1,26.8,0,673.9,1.5,98.7,10552.7,11.6,250,0,0,19621,0
"IMP_64T66",444.8,80.9,84.4,336.1,52.2,144.6,88.7,27.5,329.8,243,90.5,175,94,516.6,75.7,154.3,473.8,520.2,357.7,276.4,551.3,322.5,572.9,195.8,49.9,27.2,119.1,981.3,193.8,1805.1,1508.7,2291.4,208.6,232,808.8,21.3,91.6,36.4,165.9,235.1,5909.4,2037.8,1947,651.4,432.9,162.8,82.5,64.5,82.5,0,13714.1,12.6,2339.1,201.6,1.3,2998.6,0,0,45623.2,0
"IMP_68",1.8,0.3,0.2,2.1,2.1,1.6,1.1,0.2,4.7,3.6,1.3,3,210.1,29.9,1.8,3.5,6.5,3.5,2.8,4.2,10.8,5.2,9.2,4,0.2,0.7,2.6,50.8,2,23.5,264.7,7.1,1.5,2.2,6.2,2.7,10.2,2,10.5,23.4,175.6,85.3,32,9,17.2,9.2,6.4,1.7,30.8,0,311.4,2.3,47.6,263,0.4,6563.3,0,0,8278.7,0
"IMP_69T75",459.4,59.9,17.9,287.9,72.3,270.9,165.1,26.9,506.2,231.7,71.7,197.6,72.5,915.2,323.4,264.3,468.5,376,181,350.8,1126.1,576.8,1149.6,738.7,29.5,73.8,140.2,259.9,56.6,6355.5,2760.6,135.3,57,43.8,79.4,37.7,62.2,36.1,191.8,372.1,1647.5,653.8,4167,123.8,75.1,83.8,51.6,17.7,50.6,0,659.5,16.3,2677.1,5128.2,16.9,1356.3,0,0,36327.2,0
"IMP_77T82",42.7,3.8,2.7,259.6,40.4,124.4,107.6,15.4,344.8,206.1,49.7,158.4,66,353.9,197.4,153.2,389.9,194.4,122.4,261,580.3,463.9,604.4,284.3,12.5,30,149.8,194.1,155.8,2185.2,6241.7,510,185.6,230.4,242,56.3,241.4,118.5,483.3,1033.9,3367,1768.5,942.7,2579.7,1812.4,255.1,31.6,73.4,154.3,0,7807.5,12.5,799.6,257.5,6.7,2056.4,0,0,39022.1,0
"IMP_84",68.3,16,4.2,5.1,1.3,7.7,2.1,0.4,161.9,45.2,43.4,19.9,4,41.8,20.8,26.8,14.5,32.9,19.4,8.8,32.1,14,20.7,10.3,0.9,5.6,13.2,7.3,2.4,63.9,31.2,21.9,8.1,5,10.4,1.9,13.5,2,4.5,12.7,27.6,10.6,33.3,10.8,11.5,4.5,8.1,2.1,2.7,0,173.3,0.4,39.7,107.9,4.6,465.8,0,0,1729.2,0
"IMP_85",13.4,1,0.5,2.4,1,1.8,1,0.2,25.1,11.6,3.2,7,5.1,21,4.7,7,6.7,6,3.1,4.1,24.6,8.5,12.2,6.5,0.5,1.1,4.4,4,1.2,26.1,15.8,5.5,3.6,4.9,4.2,1.4,2.9,1.4,3.1,14.6,17,4.6,16.6,5.4,9,3.6,3,0.8,1.4,0,51,0.9,233.2,374.2,2.3,38865.2,0,0,39861,0
"IMP_86T88",10.7,0.7,0.4,2.8,1.3,2.2,1.4,0.4,7.1,14.6,2.3,4.7,2.3,29.6,6.7,10.7,8.4,5.7,3.6,6.4,160,25.9,36.2,13.7,2.7,2.9,7.6,7.2,1.5,28.5,12,3.7,1.1,0.8,1.9,0.5,1.4,0.8,5.1,12.9,9.3,2.9,29.9,5.3,4.7,2.6,9.5,0.6,3.7,0,65.8,0.1,29.7,134.2,12.7,2854.9,0,0,3614.7,0
"IMP_90T93",4.2,0.4,0.2,2.6,0.7,1.9,1.1,0.1,9.1,5.3,1.5,3.1,0.8,8.8,3.7,3.7,5.8,3.3,2.2,5,12.5,6.7,11.9,5,0.4,0.9,3.1,8.3,1.5,22.9,25.6,4,1.2,1.1,2.2,0.6,2.8,2.8,4,5.8,34.6,10.1,19.6,10.9,24.2,2.1,3.7,10.1,2.5,0,132.3,28.8,948.5,32.1,2.2,6379.4,0,0,7827.9,0
"IMP_94T96",8,0.5,0.4,1.6,0.8,1.4,0.7,0.2,14.5,9.2,3.2,5.3,37.2,15.6,3.6,4.2,5.6,4.5,3.6,3.3,23.2,6.9,10,4.4,0.6,1.5,4.2,10.9,0.8,15.5,6.2,4.3,1.3,0.8,1.6,0.4,2.2,1.2,1.5,3.8,6.5,1.9,8.6,2.2,3.6,1.1,4.1,0.5,1.1,0,48.2,0,3.5,36.1,3.1,3453.1,0,0,3798,0
"IMP_97T98",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TXS_IMP_FNL",48.5,11.5,8.8,42.5,52,52,27.5,8.6,-193.7,270.3,52.3,91.2,2960.8,832.6,34.8,180.7,186.3,210.6,120,112.3,1330.7,333.1,492.2,832.4,31.9,91.2,145.6,787.6,28.8,480.8,145.3,289.4,53.9,81.6,64.8,20.8,24,17.6,56.5,111,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12099.4,0,0,22787.3,0
"TXS_INT_FNL",10327.7,909.6,1494.6,3449.6,5272.2,5311.4,3436,774.4,-11859.4,23021.7,1933.8,5007.3,1811.2,10796.6,907.2,12832.9,19914.5,26902.5,8922.1,8394.6,15033.1,15074.5,21755.7,24853.8,1462.1,2081,6810.3,-6236.6,3168.2,54895.5,11900.7,39356.3,1085.5,1311.6,8786.2,1216.1,8144.6,1658.8,2565.6,5265,10190.5,3614.7,24881.4,9186.3,10048.8,2989.3,10497.8,1229.7,3035.6,0,262985.5,286.8,8437.8,168301.4,13086.1,0,3109.1,31678.9,0,923308.3
"TTL_INT_FNL",690550.1,41864.3,77975,200285.8,88852.1,141468.3,66813,15988.8,1232785.4,984667.2,179942.2,282100.8,431380.6,1123587.9,254501.4,404484.2,699187.4,840353.5,517429.9,482148.1,1023837.6,729585.6,950189.5,762576.7,59906,108941.6,225973.5,690668.3,86576.4,2161320.7,476939.5,441562,99637.7,68833.7,129466.2,31065.2,247266.4,38169.1,102521.2,161110.8,385849.2,216454.3,585708.9,156007.2,205633.3,86622.4,263307.2,30576.9,76439,0,3566490.8,38457.9,1657073.5,4564975.1,198739.8,183252.8,37244,2188493.4,1958220.6,33752060.3
"VALU",777017.4,61269.9,94948.5,136830.4,132811.5,60974,42209.5,7944,373458,272935.3,48136,93410.1,116460.2,227848.8,79331.6,93742.6,199884.1,166514.5,116631.5,116685,241078.4,170527.3,256711.5,197650.2,14350,25243,70819.4,215605,64505.4,662239.4,953006.5,285477.5,58435.8,24051,53908.9,23919,170434.7,31713.4,141186,94263.9,598128.1,554343.5,248869.6,186724.4,352813.3,317563,184172.3,36963.2,98570.1,0,0,0,0,0,0,0,0,0,0,9552316.6
"OUTPUT",1467567.6,103134.2,172923.5,337116.2,221663.6,202442.3,109022.6,23932.8,1606243.4,1257602.5,228078.2,375510.9,547840.8,1351436.7,333833,498226.8,899071.5,1006868,634061.4,598833.2,1264916,900112.9,1206900.9,960226.9,74256.1,134184.7,296792.8,906273.3,151081.9,2823560.1,1429945.9,727039.4,158073.6,92884.8,183375.1,54984.2,417701.1,69882.6,243707.2,255374.7,983977.2,770842.1,834971,342839.4,558574.9,404230.7,447580.4,67550.8,175061.1,0,0,0,0,0,0,0,0,0,0,28912310.8
