"","D01","D02","D03","D05","D06","D07","D08","D09","D10T12","D13T15","D16","D17T18","D19","D20","D21","D22","D23","D24A","D24B","D25","D26","D27","D28","D29","D301","D302T309","D31T33","D35","D36T39","D41T43","D45T47","D49","D50","D51","D52","D53","D55T56","D58T60","D61","D62T63","D64T66","D68","D69T75","D77T82","D84","D85","D86T88","D90T93","D94T96","D97T98","HFCE","NPISH","GGFC","GFCF","INVNT","DPABR","CONS_NONRES","EXPO","IMPO"
"TTL_01",68312.6,1040.8,21.3,11.5,1,16.5,17,28.6,193156.1,1164,765,244.7,3,5741.2,103.7,92.1,1.3,0.8,0.6,2.2,0.7,0.5,3.3,11.4,0.2,2,310,2.5,0.8,1990.4,2384.5,22.4,55.9,0.7,2.7,0.4,509.1,59.8,3.7,4.6,8.5,24,536.4,748.8,2564,297,15.2,411.4,42.1,0,145964.2,379,0.3,238.8,225,1181.4,594.6,39873.4,-29832
"TTL_02",19,3521.4,0,22.5,0.3,0.1,0.2,0.5,144,11.1,4601,1448.4,3.5,145.9,0.3,532.1,0.7,0.2,0.4,0.7,0.2,0.2,0.8,1.8,0.1,0.4,76.1,1.2,0.1,160.1,4.4,1.2,0.1,0.1,0.5,0.2,2.3,0.2,0.6,0.7,1.1,15.7,3.1,1.4,276,9.5,1.3,0.3,0.7,0,10453.9,107.3,0.1,128,5.5,10.5,0,1541,-1792.4
"TTL_03",28.9,0,71.7,0,0.1,0,0,0.1,5026.2,0.2,0.1,0.2,0.5,11,0.3,0.3,0.1,0.1,0.1,0.1,0,0,0.1,0.2,0.2,0.2,0.1,0.2,0,0.4,297.9,0.1,2,0.1,0.2,0.1,2408.1,0.1,0.1,0.1,0.1,0.1,42,0.2,211.1,47.2,37.9,74.8,66.1,0,3921.7,29.8,0,16,15,79.7,11.2,3519.5,-10703.7
"TTL_05",991.8,2.2,0,2124.9,559.7,68.6,103.4,107.4,1105.4,70.1,12.1,989.6,883.9,374.2,10.4,104.7,932.4,2845.5,482.1,12.6,2.4,7.2,15.3,25.9,0.5,6.1,7.3,10008.7,4.7,101.8,31.3,11.1,0.2,1.1,11.3,2.2,292.5,0.5,7.1,0.7,16.3,395.2,98.6,3.6,6477.2,220.9,78.6,8.7,24.4,0,59.7,0.5,0,5373.6,-1.5,2.8,0,4545.4,-664.1
"TTL_06",221.5,12.5,3.2,298.4,24511.7,405.9,593.4,1060,112.9,6.9,33.4,82.5,275525.7,6436.3,11.1,40.7,342.2,65,69,35.5,8.7,45.9,72.6,34.6,1.6,11.9,32.6,34009.5,45,1894.6,194.1,1022,115.4,832.7,82.4,168,79.3,11.8,14.8,21.2,204.4,247.3,104.3,138.5,18044,527,147.3,20.1,58.6,0,4268.5,1.2,0.1,22602.4,-13,23.3,58.5,19564.9,-152908.7
"TTL_07",7.5,0.1,0,8.5,175.8,2153.1,48.1,167.1,12,1.4,1.1,4.7,88.3,1409.5,1.6,6.9,87.4,5186.5,4029.4,346.5,10.3,72.1,100.3,65.6,2.5,16.6,170.2,27.5,39.3,455.4,24.1,5.7,0.1,0.6,4.7,1.1,45.5,41.7,62.4,162.4,9.2,192.1,224.2,222.7,119.4,160.6,21.1,428.8,387,0,16.8,0.3,0,2779.9,28,12.3,0,8982,-3324.3
"TTL_08",1202.3,0.3,0,380,482.1,41.1,1063.5,145.5,287.3,32.7,10.7,376.1,239.6,2151.1,33.6,149.8,7471.4,1092.3,28.9,44.4,13.5,24.8,38.1,47,17.8,108.4,44,1050,447.6,15294.9,35.1,105.3,0.8,1.8,15,2.8,14.9,4,60.8,4.9,17.9,424.4,332.9,22.6,1742.7,41.2,52.3,3.4,23.3,0,629.6,0.7,0,5161.4,5.6,7,3,1887,-3073.2
"TTL_09",22.6,0.3,0.1,833.1,19605.4,1218.9,1796.2,3171.6,33.4,2.4,5.1,14.9,8964.1,32.8,3.8,12.4,593.9,11.5,7.8,41.2,8.7,9.9,27.7,74,1.8,12,12.2,1447,12.9,3687,57.7,25.4,1.6,3.3,18.2,5.5,22,3.7,20,5.4,35.9,790.7,103.2,11.6,511.7,53.8,17.3,4.8,25.7,0,103.2,1.1,0.1,75469.2,5.9,7.9,0.4,4183.7,-2187.8
"TTL_10T12",25704.1,37.7,82.9,9.6,30.3,7.1,7.1,18.4,112595.7,990.7,61.5,1209.2,137.3,2050.6,945,402.5,165.6,34.5,19.1,101.5,37.8,34.8,85.8,128.1,5.9,58.7,88.4,36.4,11.4,246.5,4233.8,42.2,183.8,231,15.1,7.8,36509.5,51.8,24,40.6,30.1,113.6,2680.6,76.3,21262.9,11308.6,10200.9,2899.7,1263.4,0,706871.9,651.4,2.2,1066.6,405.2,4016.4,3650.8,48957.4,-76747.3
"TTL_13T15",467,0.9,7.3,11.4,30.4,7.5,6.8,18,244.2,6343.4,313.7,1794.3,36.5,1000.1,98,1390.1,220.9,21,10.3,176.2,31.1,30.7,466.9,3008.4,60,409.7,2266.9,27.1,79.9,1321.7,3635.5,19.4,80.3,5.2,22.7,33.4,919.3,66.1,446.8,18.8,12.9,204.4,210.1,303.9,2236.7,528.7,1776.7,181.9,887.2,0,155642.3,44.8,1.9,6100.7,827.2,2169.2,666.9,17879,-142427.9
"TTL_16",377.4,3.3,15.8,43.6,5.3,26.1,33.5,130.4,403.7,51.1,19454.5,3991.4,12.6,204.1,17.1,1196.6,312.7,41.3,417.5,734.3,189.5,228.4,918.8,2924.5,91.3,159,5837.4,17.5,17.8,36183.3,3631.8,1240.4,1.9,7.8,175.1,60.7,1108.4,136.2,513.4,918.7,68,4328,498.7,779.3,1029.5,1812.5,972.4,96.8,336.3,0,9038.9,0.5,4.9,10609.3,926.1,175.9,195,4462.8,-15934.4
"TTL_17T18",552.8,3.9,0.5,66.5,61.3,73.4,60.9,111.7,25289.2,738.7,785.3,46525.4,89.6,5682.2,1953.8,4636.1,1361.4,995.2,940,2530.7,708.6,1129.5,2423.3,3264.1,56.8,683.8,3268.3,163.6,258.9,3525.3,20869.4,1132.6,49.8,40.8,2307.8,947,5681.2,7726.5,923.3,3517,5578.8,1504.3,9638.9,6050.2,11972.9,10551.6,9501.4,1125.9,2590.6,0,52847.2,5.4,7.9,2060.1,231.4,544.8,748.2,21992.3,-22310.1
"TTL_19",8389.1,467.9,121.2,1476,2196.9,1053.4,1231.5,2930.5,3847.2,385.4,1238,3148,12122.7,14812.7,465.8,2081.9,5052.8,1925.4,536.1,1218.2,284.5,1701.9,1898.6,681.7,37.2,273.1,1172.4,19408.9,1453.3,26564.7,6287.2,38079.2,4349.8,31362.9,2927.9,6329.4,2567.5,343.8,360.4,668.8,7358.3,4941,2383.2,5012.5,49988.1,19626.5,5280,688.4,2007.4,0,162433.9,22.2,1.1,865.7,383.8,960.4,2147.1,58585,-54686.4
"TTL_20",32358.6,14.2,1.8,1071,3278.4,790.7,688.7,1766.4,6997.3,10500.9,2540.6,16153.5,3568.2,119430.4,10670.8,47750.6,3829.8,1219.3,498.5,7951.1,2765.8,2495.7,4157.1,8237.6,248.5,1016.5,7197.6,2425.5,1053.3,11948.9,3163.5,576.4,40,205.8,1172.2,185.1,1370.4,782.2,543.2,700.4,503.1,9546,8617.7,5522.2,20563.8,4947.4,7431.8,429.6,3237.4,0,115388,67.7,2.9,4427.9,590,429.7,895.9,91933.7,-79122.7
"TTL_21",2344.5,6.3,0.7,31,94.3,23.1,21.9,66.1,1554,243.1,155.4,471.8,125.5,3833.9,39937.7,1075.2,143.2,102,57.5,341.1,129.2,120.3,288.5,438.1,22.2,198.9,297.8,170.2,41,1004.8,1203.6,99.2,12.6,56.6,46.6,25.1,177.9,91.8,96.5,78.2,97.1,286.6,3210.7,257.7,3905.9,244.1,39627.1,292.5,135.8,0,212935.6,136.8,7.8,18686.5,437.5,349.9,496.7,40930.3,-110183.9
"TTL_22",1409.8,24,0.3,349.5,70.8,293.7,226.9,934.2,18452.6,591.6,814.1,3569.9,191.8,9274.4,2388.5,16130,1160.2,1048.3,499.3,3888.2,1616.2,1774.4,7011.4,24195.1,198.1,2597.7,10349.9,104.8,309.6,29086.6,16660.4,612.4,7.6,20.8,599.5,2625.3,5095.1,1503.2,2396.2,851.3,508.9,631.1,4433.6,2725.1,8245.1,1534.5,7836.4,159.3,1023.7,0,54063.7,2,4.1,3052.4,305.6,42.7,20,22079.1,-41687.1
"TTL_23",118.3,62.9,0.2,126.5,488.2,207.8,202.5,748.6,5157.4,192.9,846.7,475.1,29.7,1589.2,540.2,1616.1,12318.8,2103.4,202.3,1323.6,429.8,1741.3,2242.1,7109.2,63,251.1,1102.5,169.8,180.9,73223.1,1430.6,66.5,2.6,9.9,123,30,1717.7,273,1691,665.4,126.6,332.8,2698.4,1092.6,4667.9,455.7,3014.6,102.5,739.4,0,19187.4,0.8,1.1,2074.6,61.6,30.5,5.3,8690.3,-22178.5
"TTL_24A",136.2,2.9,0.7,33.9,4062.9,215.6,182.8,522.1,96.7,257.7,264,103,67.1,939.4,6.1,1096.6,569.3,21090.4,494.4,43943.2,664.1,3599.2,24122.1,18152.6,566.5,3093.7,4136.4,111.9,387,5806.3,553.9,883.6,26.2,172.1,262.5,40.2,50.5,1253.5,181.5,79.8,43.7,1463.9,603.7,417.4,515.6,232.7,251.7,124.2,115.7,0,1082.2,0.4,0.3,756.2,27,3.3,13.6,12349.4,-33016.8
"TTL_24B",83.7,0.7,0.1,4.7,37.5,5.3,4.1,15,5594.7,26.1,248.8,816.5,11.7,433.4,26.8,478.7,70.8,7316.7,46149.6,19253,3882.8,10464.5,7537.7,13244.2,461.3,4979.2,3949.3,361.3,73.3,2261.8,1168.1,17.2,4.4,3.8,11.9,7.9,92.8,1348,575.8,293.6,6.7,81.7,632.3,77.2,1019.6,34.7,128.3,29.5,115.5,0,1451.2,0.5,3.7,1161.4,20,15.5,3.1,34932.7,-38408.9
"TTL_25",1820.2,62.2,16.3,345.5,967.2,365.3,163.4,1155.9,13040.3,755.7,2441.2,4897.2,207,6517.8,440.9,5612.5,2174.2,3994.5,4319.6,31648.1,5257.7,7184,19515,60498.8,1268,7225.6,7051,350.3,1320.5,64274.6,4699.3,1339.7,881.8,80.6,753.3,708.8,2587.3,1160.8,3175.4,1784.7,346.2,2928.3,3799.6,2360.2,9016.5,755.8,1792.8,411.7,1133.1,0,34575.4,4.2,4.4,55185.2,4725.3,58.3,12,26354.8,-43740.6
"TTL_26",509.5,8.9,1,29.3,101.1,21,20.9,210,2046.8,367.3,489.9,1041.1,112.5,2554.7,254.9,1260.1,478.9,569.8,724.5,2293.5,16002.6,2292.8,4214.1,9505.4,901.3,5264.3,2139.5,268.4,273.3,4039.4,5875.9,245.2,23.2,76.3,197.4,51.2,417.1,1387.6,6045.8,3231,1156.3,491.8,6824.6,1650.1,8834.3,831.4,3324.4,101.5,1447.2,0,96512.1,150.8,20.2,276264.8,24617.6,380.6,523.7,107201.5,-230426.9
"TTL_27",801.2,2.7,0.6,20.4,77.1,19.2,13.6,206,704.7,56.2,568.4,350.5,21.6,602.8,74.2,716.9,118.7,933.9,812.4,1321.3,1345.9,4339.6,7058.4,3545.5,138.7,1116.1,882.1,51.9,284.6,18251.3,960.9,129.3,11.3,12.6,210.4,11.7,521.2,49.6,1736.6,645.1,95.2,569,1848.6,931,2178.9,496.5,646.1,130.7,619.1,0,58948.4,3.1,1.8,49490.2,4786.6,190.6,266.7,31916.7,-72394.9
"TTL_28",2957.8,82.5,0.9,803.7,2798.8,825.5,567.4,2901.3,3012.2,87.4,542.2,1313.1,84.6,2614.3,145.7,1407.4,261.7,632.6,634.2,2815.2,470.2,1059.5,24079.7,17956.8,459.3,2534.9,2428.6,538.9,1383.6,23489.9,3190.8,412.3,26.9,53.6,1777.8,91.9,684.5,718.9,1273.1,916.1,184.9,486.2,1600.5,2499.5,2851.6,1693.4,777.2,87.7,1079.6,0,15082.8,29.3,5.3,246922.1,23570.3,68.1,28.1,94040.7,-119686.5
"TTL_29",913.8,16.9,14,261,384.4,227.4,324.8,488.6,3161.5,127.5,808,1342.6,30.8,1316,132.2,639.4,646.3,658.1,274.7,1278.9,618.7,450.8,14869.9,158492,281.9,3303.9,1179,120,985.5,2994.1,23266,3357.3,27.3,9.7,2304,1022.2,642,1069.5,357.9,185.5,159.1,288.3,2732.8,5699.3,5664.8,1614.4,1649.6,132.4,693.7,0,212948.7,8,0.9,353462.8,34188,264.7,464.2,96356.4,-304736.7
"TTL_301",5.2,0.3,1.9,1.8,3,0.8,1.4,4,14.4,0.8,5.3,4.9,6.2,8.9,1.8,7.1,1.9,2.7,2.3,16.3,3.2,3.9,26.8,55.4,4308.6,3206.8,55.7,8,2.1,41.2,27.3,50.2,340.2,51.5,48.9,31.9,7.7,1.9,4.8,2.5,7,94.1,23.1,7.6,1950.2,8.5,10.1,3.7,19.4,0,7296.2,0.2,0.1,18683.8,1746.7,1.4,0.2,2572.5,-4820.9
"TTL_302T309",115.2,2.5,6.1,54.6,41.9,11.3,10.5,41.4,256.4,19.6,78.7,83.1,32.9,181.4,41.6,96.2,32.6,46.4,36.9,216.9,71,66.2,554.6,1551,859.2,62424.3,421.9,66.8,53.2,585,437.1,1251.6,1045.6,758.6,508.9,606.9,65,47.8,76.2,68.5,80.7,205.9,559.6,175,23906.1,80.9,150,35.3,236.1,0,30853.1,25.4,1.8,107132.8,9618.3,3.8,13.6,95752.9,-44823.8
"TTL_31T33",479.5,233,27.4,24.5,65.1,22.7,27.2,99.1,1451.6,348.6,804.3,832.7,151.9,1666.3,301.4,900.1,430.1,445.5,325.1,858,620.6,724.7,2530.1,2366.9,110.6,637,7551.6,151.2,848.8,16225.3,12055.8,768.8,36.7,77.9,640.5,131.9,3421.7,395.2,923.6,1027.3,2295.5,3952.5,3805,4529.5,6614.9,1449.6,23334.1,1028,1583.9,0,146984.1,27.5,907,63422.9,5856.5,1445.3,687.8,44419.8,-107162
"TTL_35",3710.6,78.9,15.6,880.4,1955.6,1392.6,1405.6,165.5,8599.8,1327.2,1967.1,6207.9,3857.4,11920.5,785.8,4352.3,3199.2,4765.4,3717,4406.7,1752.6,878.2,2138.5,2808.7,129.3,938.6,1660.9,22213.6,534.8,4996.4,44612.5,1864.2,75.7,105.8,11104.7,467,23896.2,1030.2,2812.8,1503.8,3939.4,71893.5,11324.5,3205,7512.5,9473.8,11833,2672.6,3026.3,0,159019.5,28.4,1.1,517.6,12.3,43.3,35.5,2590.7,-4102.8
