"","D01","D02","D03","D05","D06","D07","D08","D09","D10T12","D13T15","D16","D17T18","D19","D20","D21","D22","D23","D24A","D24B","D25","D26","D27","D28","D29","D301","D302T309","D31T33","D35","D36T39","D41T43","D45T47","D49","D50","D51","D52","D53","D55T56","D58T60","D61","D62T63","D64T66","D68","D69T75","D77T82","D84","D85","D86T88","D90T93","D94T96","D97T98","HFCE","NPISH","GGFC","GFCF","INVNT","DPABR","CONS_NONRES","EXPO","IMPO"
"TTL_36T39",300.1,8.7,0.7,54.3,520.9,22.8,85.2,183.1,1265.6,114.8,100.6,342.2,348.9,1762,122.2,233,196.1,266.3,138.1,330,147.1,75.6,211,193.5,12.4,105.2,217,3113.1,5360.4,990.1,4382,190.4,20.2,19.1,792.1,224.8,3197.3,126.9,194.2,138.1,1376.9,3721.8,1564.2,960.2,9175.6,2001.6,2794.3,461.9,811.2,0,40672.7,163.4,11314.6,463.9,4.5,19.5,2.1,75.5,-487.7
"TTL_41T43",2155,23,4.5,561.6,1866.3,444.3,1307.3,3022.3,1242.5,121.3,223.8,940.4,6162,1416.2,184.9,494.9,394.6,504.9,272,704.1,248.5,152.7,493,500.7,26.6,150,329.5,9285.7,150.2,429.5,6173,3415.5,54,314.3,2656.7,664.1,2501.1,115.6,2174.1,185.8,5107.6,124123.6,1323.9,712.3,74330.6,7933.5,1489.5,593.9,3671.7,0,260.5,150.6,0.4,1118372.8,11,198.5,0,3.8,-1377
"TTL_45T47",64355.5,2085.2,166.2,2063.5,5769.8,1599.1,1818.5,5103.5,173469,8894.5,12931.2,32560.9,10356.4,70265.7,32707.9,33306.3,13023.5,15066,9613.1,36748,11886.9,12699.5,42310.1,103569.6,2574.1,27305.6,26615.4,11793.1,4951.6,122128.2,119339.8,40342.3,2517.2,12715.5,9232.6,5566.3,38341.2,17387.3,14832.5,8883.5,14845.1,20586.1,33427.4,32216.6,78833.6,32569.2,77359.9,5025.6,8850.8,0,1235519.7,1301.3,1375.3,466707.4,5160,6285,8516.1,292146.9,-262107.6
"TTL_49",6186.7,276,17.6,385,1740.3,301.5,301.9,1531.1,17281.6,746.6,2987.1,4296.9,4740.7,6024.5,1417,3395.3,2996.9,3370.9,1715.9,6987.3,1585.4,1646.6,5882.2,10160.7,295.8,4458.6,4120.5,4433.8,1030.5,23325.2,37566.3,23265.3,606.2,2381.4,9328.3,2784.9,5301.8,4579.1,5434.4,5427,9879.1,9499.4,16594.7,9839.6,17573.6,33371.2,14489.8,5114.9,1895.1,0,129614.3,148.5,396,44468.5,656.1,9796.7,12195.6,33249.4,-42601.5
"TTL_50",308.9,13.5,2.2,19.6,622.3,16.9,148.6,294.3,903.3,53.3,149.6,217.9,2129.8,384.4,144.4,196,146,168.1,108.5,355.3,112.6,104.2,357,749,19.1,264.6,218.7,195.3,34.3,1228,900.5,216.5,6254,172.8,2928.2,1675.1,195.8,174.1,149.3,59.3,63,103.4,2056,480.6,4218.3,641.1,542.4,34.7,65.1,0,19381.9,10.2,20.4,3820.1,96.3,2397.5,2471.4,6179.3,-11590
"TTL_51",616,86.9,2.8,28.7,151.8,24.4,41.7,607.3,2494.5,177.5,600.7,916.3,1378.7,1115,361.1,821.2,460.8,378.4,279.4,1152.8,328.7,239.3,1068.5,1933.8,52.7,482.9,940.2,1209.3,540.9,2597.1,5909.6,1150.5,131.8,243.9,1109,223.6,1634.5,1079.2,1342.4,3012.5,6338.2,6218.9,5589.7,5416.3,8100.5,1555.3,3779.6,382.6,742.7,0,81524.3,12.6,26.4,9399.6,52.4,6667.8,6273.1,47782.1,-32962.7
"TTL_52",1346,48.6,89.2,94,200.3,74.9,1249.6,111.3,3512.7,335.2,1430.7,1518.9,1078.7,1298.6,364.9,1069.4,1353.2,654.1,426.1,1979.5,1438.7,318.6,1304.8,1864.6,51.8,756.4,1545.3,7072.9,1174.6,3733.5,82869.1,16464.7,3256.2,16307.8,25529.4,7231.3,2686.6,1943,1038,1599.8,392.6,442.6,4948.5,3060.1,6866,1775.8,3403.1,1146.9,844,0,29404.5,125.8,47.8,7847.9,131,466,275.9,6264.2,-10034.9
"TTL_53",32.8,0.1,0,1,1,7.5,1.8,0.7,7.6,2.6,1.3,125.2,35.4,99.7,1.5,2.4,1.3,5.7,16.3,50.3,7,288.5,557.1,4.8,0.2,2.1,156.7,321.5,328,21.8,55391.8,14012.1,3213.9,14.7,1793.4,2116.3,5280.6,2577.8,390,3105,6775.2,373.3,5942.5,4253.6,2266.8,1175.6,5496.5,552.6,2338.6,0,15249.7,0.2,0.1,36.1,110.9,192.3,219.7,9947.5,-1403.5
"TTL_55T56",921.3,85.9,2.7,12.7,49.2,42.6,40.6,1120.6,1673.3,149.1,464.8,913,175.1,659.7,128.8,808.6,493.1,438.5,226.4,1173.1,240.8,143.2,897,601.6,42,356.6,1303.8,3741.7,1049.2,1281.2,14482.9,835.7,27.6,7559.6,1047.4,2160.6,13281.2,3260.5,4789,7809.7,18925.8,30542.2,26961.4,17888.2,12646.9,7141.4,36892.4,3647.1,3591.4,0,633557.4,5549.5,3274.9,4736,4.2,50272.6,51372.6,1047.6,-50648.2
"TTL_58T60",877.6,26.1,1.4,33.3,702.1,49.1,32.2,123.4,2469.8,161.6,216.7,659.9,146.3,978.2,640.4,488.7,218.3,226.8,153.7,852.6,490,198.6,783.8,692.6,54.3,647.5,795.3,963.5,140.5,3493.6,22245.7,671.6,131.4,234.2,1022.2,205.2,10063.6,100987,58336.5,9625.4,8231.3,3951.1,23438.6,8184.4,21270.1,24021.5,12276.8,1417.7,4173.1,0,125002.8,2641.7,12685.5,127888.1,84.5,597.7,1285.9,69389.4,-18971.8
"TTL_61",1090.9,90.8,0.2,108.8,622.2,49.9,200.1,1302.1,1556.4,183.5,365.7,896.7,185.2,978.9,424.3,719.7,440.6,354.8,240.4,1274.4,603.4,281.6,1171.3,659.2,52,457.9,1199.4,2160.8,719,9613.4,32261.6,2955.2,197.9,670,2580.1,840.8,7343.5,3615,64768.1,8239.1,17991.6,14628.7,21762.3,11862.5,33319.2,14656.8,10020.9,1572.8,3813.9,0,293187.5,50,2.7,12369.9,10.4,2650.5,4051.9,20205.3,-3890.5
"TTL_62T63",1006.3,70.6,1.5,30.8,4196.4,358.5,63.6,261.8,3230.2,448.3,989.6,1690.1,390.3,1515.2,1031.9,1355.1,1012.6,832.9,568,3479.3,1827.3,445.6,4142.7,1444.7,181.7,3033.5,2662.8,5719.7,1310.1,10308.1,50937,2722.2,63.1,379.3,1569.1,772.4,9808,11401,12565.7,27693,37114.8,4686.2,73500.2,38526,97873.3,10851,24892.1,3032.6,10604.3,0,19080.7,545.4,3406,201447.7,62.5,125.8,263.6,33332.3,-61673
"TTL_64T66",7320.9,148.8,608.4,902.7,8718.6,703.4,2576.3,12171.1,9303.3,1092.2,945.8,1754.4,2820.7,4127.5,1438,2530.7,2213.3,2771.8,2597.1,5734.7,2335.8,1937.7,6361.2,7147.2,429.1,3475.4,6268.4,14010.5,1886,18097.3,104748.8,28317.7,7164,4844.1,6788.4,4993.5,19409.8,6362.5,7743.1,8774.8,628913.5,226221.5,76603.2,51297.9,116310.2,9754.9,84186.4,6287.1,32902.9,0,921352.4,1119.1,10.4,20848.8,1200.3,2424.5,3798.6,153561.4,-114934.7
"TTL_68",10668.6,215.2,1.4,13.5,852.3,42.4,77.2,311.3,3239.7,741.5,656.8,2509.8,146.8,1063.5,2069.4,1957.5,619.5,309.2,477.1,4154.4,4699.7,528.8,1676,1685.2,693.4,3402.6,2782.5,4867.7,1758.9,23310.1,220442.1,5700,320.1,468.4,20378.3,1934,76132.7,9591.4,14753.7,13470.8,83333.7,117015.6,92390,24156,38242.9,42146.1,112227,21695.3,44685.6,0,1841416.9,3995.9,0.2,172105.3,1.6,9381.1,11716.7,3485.7,-10638.8
"TTL_69T75",5061,269.3,7.7,2462,17811.1,1348.1,4498.5,16131.6,36662.1,4053.1,3616,8227.1,3197.3,20840.4,18507.6,7624.8,5253.2,4249.4,3183.5,18972.7,36009.9,3141.1,24555.6,19497.7,1460.8,14396,15137.6,21160.2,7122.7,75357.8,287789.2,16162.1,1878.1,1423.5,7284.1,5100.5,112903.8,33343.9,42780,46463.3,149448,93402.8,185229.6,88203.2,106150.2,21681.7,123802.7,17641.4,25001.6,0,75740.2,2060,2224.6,275793.6,176.5,1003.1,1932.2,145662.9,-104912.8
"TTL_77T82",4661.7,206.6,6.9,791.3,3024.3,334.5,1006.1,5740.7,7445.2,1394.3,1272.3,5804,1554,7006.8,1936.9,2810.4,2076.4,3076.8,2469.2,9457.9,4803.9,1229.5,4604.7,5558.1,481.6,5043.8,4630.8,18196.2,3698.4,26125.1,126257.4,22731.2,3359.8,9611.3,11610.6,4697.5,26206.8,19855,38486.2,49475.5,46219.4,89317.4,89462.3,69600.8,52191.5,11057.7,83943.5,8523.3,12559.4,0,142675.1,808.4,2881.5,9774.5,14.2,1826.7,3082,62005,-10525.2
"TTL_84",1312.3,284.7,26.7,186.6,697.4,272.9,354.6,281.8,2727,320,834.7,1512.4,949.1,2848.2,293.3,1040.3,759.4,1026.9,787.4,1182.4,517.1,250.9,676,932.7,52.3,442.6,1030,6041.8,3480.5,2303,17968.5,9997.7,133,430.5,3294.8,404.5,7383.4,1373.3,1881.1,1474.6,124921.9,25017.1,14690.2,14745.9,17476.8,7138.3,21543.8,4723.6,3833.6,0,362495.7,7565.8,1872229,7122.3,20.9,264.6,972,2587,-2939.1
"TTL_85",192.2,8.8,1.8,10.5,56.5,12,26.4,251.1,563.2,49.5,107,379.4,111.9,240,60.6,220.3,118,101.7,55.9,296.3,68.4,39.5,231.3,174.5,11.9,99.3,295,915.9,256.2,461,5716.9,164.3,6.5,891.8,334.6,180.5,1623.6,723.3,706.4,1904.6,4462.1,5604.7,6201.2,3606.4,6929.5,6318.2,4336.1,1558.4,1964.9,0,578649.9,74435.2,549177.7,21801.2,14.7,1565.2,38292.8,1946.8,-5165.8
"TTL_86T88",49.1,1.4,0.1,2.2,9,1.4,2.2,10.2,125.1,5.4,9.5,20.3,12.1,43.7,39.4,19.4,7.3,9.1,7.4,25.8,9.5,8,28.6,37.9,1.4,13.9,20.5,13.7,4.4,103.9,98.4,27.3,1.8,21.6,8.2,5.4,52.4,22.1,22.2,23.6,1038.1,71.5,484.2,262.1,35244.6,1339.8,81282.9,359.9,670.3,0,1806970.1,125034.9,133604.1,937,12.3,2536.1,2426.2,250.9,-3432.3
"TTL_90T93",193.8,6.2,0.2,3.9,15.4,2.6,4.6,76.7,333.6,20.2,56.2,110.1,26,114.5,46.2,108.1,53.4,57.6,29.7,141.7,33.8,18.7,113.9,129.1,6.6,50.3,131.6,205.9,102.5,393.8,3435.9,242.8,5.4,158.1,317.4,71.9,2160.8,11914.3,6306.4,714.5,1952.8,3759.5,5699.4,1877.4,2134.5,1469.4,2052.2,14384.4,1678.7,0,174295.6,33119.2,9968.5,4558.7,3.4,5202.9,6275.2,1697.2,-6221.2
"TTL_94T96",316.8,59.2,0.4,16.8,68.6,8.9,26,260.7,578.6,43.3,72.8,168.7,59.1,240.9,90.7,134.4,108.6,106.3,72.4,242.3,76.6,33.4,134,158.3,14.4,103.7,217.8,262,248.1,1468.6,6433.9,403.3,26.3,144.8,1467,513,2227.6,248.4,989.1,405.4,5290.9,2039.7,4233.7,2492.2,6738.1,1760.4,6201.2,763.5,4890,0,296693,100844.8,225.4,1368.6,6.7,2908.7,3477.8,599.2,-3641.1
"TTL_97T98",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21405.5,0,0,0,0,0,0,0,0
"TXS_IMP_FNL",78.3,2.7,1.3,17.4,118.7,14.3,17.1,49.9,74.6,86.1,55.7,128.8,1154.2,335.7,221.2,159.5,70.1,70.9,39,168.4,148.5,82.7,457.4,2538.5,21.4,249.3,227.6,223.2,39.6,829,673.5,265.8,31.8,142.5,69,62.9,150.7,66.8,101,56.6,336.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9987.2,0,0,-19625.4
"TXS_INT_FNL",2637,138.9,45.6,444.8,1133.2,361.3,445.1,1275.1,3730.9,749.3,759,2401,1260,4856.6,585.8,2385,1842.6,1549.4,884.6,1883,589.5,979.1,2684.2,4983,144.5,1013.2,1929.9,1450.3,756.5,15055.9,9504.4,9166,145.4,905.5,1673.4,1625,5780.4,1292.2,1467.2,2123.6,4387.2,8251.2,6049.7,4699.2,27365.3,6840.4,8008.2,937.4,968.7,0,429017.9,2380.5,147.4,56719.5,5376.8,0,12653.4,9665.7,0
"TTL_INT_FNL",265749.6,9847.2,1401.4,17568.4,111034.5,15586.8,23148.6,67435.7,686287.6,44644,68703.8,165586.6,345025.1,331150.9,122211.4,155666.2,75837.1,92744.7,89650.9,224145.7,105135.6,65324.3,227099.1,503641.4,16972.4,166841.4,136466.1,210670.7,46246.3,692310.2,1376521,252801.3,36949,94238.5,138159.3,57649.5,444573.6,251598.9,305578.6,218062.8,1200237.3,896010.6,767723.7,438862.5,999142.1,316239.6,850931.2,111543.5,193476.3,0,11691748.4,363792.2,2604000.1,3902300.3,126818.9,129289.2,183097.3,1849179.9,-2552870
"VALU",173612.5,11619.3,3817.5,21390.1,150620.9,9717.1,16697.4,53530.2,239107,27750.9,32530.9,100191,134426.8,185627.7,144870.5,78247.9,66139.8,30467.9,42970.6,147640.1,270318.2,64125.4,152257.3,136534.1,19001.1,130092,129456.3,262590.9,54956.5,696663.3,1848993.5,273693.9,16433.5,99587.2,115671.7,85855.7,487320.1,396810.1,304162.9,451128.5,1353196,2149906.2,1397236.6,685089.9,1562263.6,1002947.3,1338409.5,180245.5,261584.5,21405.5,0,0,0,0,0,0,0,0,0
"OUTPUT",439362.1,21466.6,5218.9,38958.6,261655.3,25303.9,39845.9,120965.9,925394.5,72394.9,101234.7,265777.7,479451.9,516778.6,267081.9,233914,141976.9,123212.5,132621.5,371785.7,375453.8,129449.8,379356.5,640175.5,35973.5,296933.3,265922.4,473261.6,101202.8,1388973.5,3225514.4,526495.2,53382.5,193825.7,253831,143505.2,931893.8,648409,609741.5,669191.3,2553433.3,3046080.2,2165185.7,1124157.4,2562175.6,1319367.9,2190017.3,291822.2,455143.8,21405.5,0,0,0,0,0,0,0,0,0
